,Geography,Percent 20-49,Percent Male 20-49,Median Age,County,State
282,0500000US22015,47.099999999999994,49.300000000000004,36.0,Bossier Parish,LA
283,0500000US22017,43.800000000000004,44.7,40.4,Caddo Parish,LA
284,0500000US22019,45.199999999999996,46.1,37.5,Calcasieu Parish,LA
285,0500000US22033,49.3,50.300000000000004,34.7,East Baton Rouge Parish,LA
286,0500000US22045,40.4,42.1,38.7,Iberia Parish,LA
287,0500000US22051,44.0,45.2,40.2,Jefferson Parish,LA
288,0500000US22055,48.5,49.900000000000006,36.3,Lafayette Parish,LA
289,0500000US22057,43.7,44.1,39.6,Lafourche Parish,LA
290,0500000US22063,47.1,46.699999999999996,36.5,Livingston Parish,LA
291,0500000US22071,49.7,49.699999999999996,38.3,Orleans Parish,LA
292,0500000US22073,45.699999999999996,45.3,36.8,Ouachita Parish,LA
293,0500000US22079,43.1,45.00000000000001,38.8,Rapides Parish,LA
294,0500000US22097,41.1,40.1,37.9,St. Landry Parish,LA
295,0500000US22103,41.199999999999996,41.5,40.6,St. Tammany Parish,LA
296,0500000US22105,44.300000000000004,43.2,35.6,Tangipahoa Parish,LA
297,0500000US22109,44.400000000000006,44.5,37.7,Terrebonne Parish,LA
298,0500000US23001,43.2,43.50000000000001,40.8,Androscoggin County,ME
299,0500000US23003,36.5,37.5,48.2,Aroostook County,ME
300,0500000US23005,45.199999999999996,46.0,41.8,Cumberland County,ME
301,0500000US23011,42.3,42.20000000000001,44.1,Kennebec County,ME
302,0500000US23019,43.3,44.0,42.2,Penobscot County,ME
303,0500000US23031,41.4,42.2,45.3,York County,ME
304,0500000US24001,47.300000000000004,53.19999999999999,41.3,Allegany County,MD
305,0500000US24003,46.800000000000004,48.4,38.4,Anne Arundel County,MD
306,0500000US24005,43.9,44.300000000000004,39.9,Baltimore County,MD
307,0500000US24009,41.20000000000001,43.099999999999994,40.5,Calvert County,MD
308,0500000US24013,40.300000000000004,41.0,41.3,Carroll County,MD
309,0500000US24015,42.6,42.1,41.3,Cecil County,MD
310,0500000US24017,44.9,44.5,39.0,Charles County,MD
311,0500000US24021,44.5,45.7,38.8,Frederick County,MD
312,0500000US24025,42.9,44.300000000000004,39.6,Harford County,MD
313,0500000US24027,44.8,44.9,39.9,Howard County,MD
314,0500000US24031,44.00000000000001,44.4,40.0,Montgomery County,MD
315,0500000US24033,47.1,48.5,38.4,Prince George's County,MD
316,0500000US24037,47.0,47.9,37.2,St. Mary's County,MD
317,0500000US24043,43.6,47.2,40.7,Washington County,MD
318,0500000US24045,44.1,42.49999999999999,35.9,Wicomico County,MD
319,0500000US24510,52.599999999999994,53.2,36.1,Baltimore city,MD
320,0500000US25001,32.3,33.7,54.6,Barnstable County,MA
321,0500000US25003,37.99999999999999,40.7,47.8,Berkshire County,MA
322,0500000US25005,44.300000000000004,45.00000000000001,41.3,Bristol County,MA
323,0500000US25009,43.6,44.6,40.9,Essex County,MA
324,0500000US25011,39.4,41.1,47.1,Franklin County,MA
325,0500000US25013,44.800000000000004,45.199999999999996,39.9,Hampden County,MA
326,0500000US25015,44.1,45.1,36.4,Hampshire County,MA
327,0500000US25017,49.4,50.4,38.9,Middlesex County,MA
328,0500000US25021,44.800000000000004,45.800000000000004,40.6,Norfolk County,MA
329,0500000US25023,40.8,41.6,42.7,Plymouth County,MA
330,0500000US25025,61.400000000000006,61.7,33.8,Suffolk County,MA
331,0500000US25027,44.800000000000004,45.70000000000001,40.0,Worcester County,MA
332,0500000US26005,41.699999999999996,41.6,40.1,Allegan County,MI
333,0500000US26017,42.1,44.0,43.9,Bay County,MI
334,0500000US26021,39.6,40.9,42.9,Berrien County,MI
335,0500000US26025,42.1,44.2,40.3,Calhoun County,MI
336,0500000US26037,42.800000000000004,42.9,41.5,Clinton County,MI
337,0500000US26045,43.5,43.7,40.9,Eaton County,MI
338,0500000US26049,43.0,43.50000000000001,40.3,Genesee County,MI
339,0500000US26055,41.0,41.8,43.4,Grand Traverse County,MI
340,0500000US26065,50.800000000000004,50.900000000000006,33.8,Ingham County,MI
341,0500000US26067,45.300000000000004,47.7,39.7,Ionia County,MI
342,0500000US26075,42.9,45.0,40.9,Jackson County,MI
343,0500000US26077,49.199999999999996,49.6,34.7,Kalamazoo County,MI
344,0500000US26081,49.1,49.6,36.0,Kent County,MI
345,0500000US26087,39.4,39.9,45.1,Lapeer County,MI
346,0500000US26091,40.7,43.50000000000001,42.0,Lenawee County,MI
347,0500000US26093,39.9,41.0,43.6,Livingston County,MI
348,0500000US26099,44.8,45.5,41.2,Macomb County,MI
349,0500000US26103,45.99999999999999,47.0,39.5,Marquette County,MI
350,0500000US26111,42.0,43.400000000000006,41.1,Midland County,MI
351,0500000US26115,41.199999999999996,42.1,42.8,Monroe County,MI
352,0500000US26117,43.1,46.900000000000006,41.1,Montcalm County,MI
353,0500000US26121,43.2,44.900000000000006,39.8,Muskegon County,MI
354,0500000US26125,45.0,46.5,41.6,Oakland County,MI
355,0500000US26139,44.8,46.4,36.2,Ottawa County,MI
356,0500000US26145,41.9,42.0,40.9,Saginaw County,MI
357,0500000US26147,40.1,40.9,44.6,St. Clair County,MI
358,0500000US26155,40.8,41.900000000000006,43.3,Shiawassee County,MI
359,0500000US26159,39.2,40.1,40.9,Van Buren County,MI
360,0500000US26161,51.199999999999996,52.699999999999996,34.8,Washtenaw County,MI
361,0500000US26163,45.49999999999999,45.8,37.9,Wayne County,MI
362,0500000US27003,44.5,45.599999999999994,38.8,Anoka County,MN
363,0500000US27013,51.9,52.199999999999996,31.8,Blue Earth County,MN
364,0500000US27019,42.1,42.699999999999996,38.6,Carver County,MN
365,0500000US27027,46.300000000000004,49.099999999999994,35.0,Clay County,MN
366,0500000US27035,37.00000000000001,37.9,45.0,Crow Wing County,MN
367,0500000US27037,44.9,45.2,38.5,Dakota County,MN
368,0500000US27053,50.400000000000006,51.199999999999996,37.4,Hennepin County,MN
369,0500000US27109,45.4,45.699999999999996,37.5,Olmsted County,MN
370,0500000US27123,49.3,50.3,35.8,Ramsey County,MN
371,0500000US27131,44.599999999999994,46.5,38.9,Rice County,MN
372,0500000US27137,42.599999999999994,43.5,41.3,St. Louis County,MN
373,0500000US27139,45.7,45.199999999999996,37.4,Scott County,MN
374,0500000US27141,45.1,46.9,38.6,Sherburne County,MN
375,0500000US27145,44.4,44.699999999999996,34.2,Stearns County,MN
376,0500000US27163,42.199999999999996,42.800000000000004,40.0,Washington County,MN
377,0500000US27171,43.099999999999994,44.099999999999994,38.6,Wright County,MN
378,0500000US28033,46.6,47.4,37.5,DeSoto County,MS
379,0500000US28035,47.6,46.5,33.0,Forrest County,MS
380,0500000US28047,45.3,44.00000000000001,37.5,Harrison County,MS
381,0500000US28049,46.699999999999996,46.9,36.7,Hinds County,MS
382,0500000US28059,45.699999999999996,44.6,39.9,Jackson County,MS
383,0500000US28067,39.099999999999994,38.300000000000004,40.2,Jones County,MS
384,0500000US28073,47.4,46.5,37.0,Lamar County,MS
385,0500000US28075,41.9,43.4,40.4,Lauderdale County,MS
386,0500000US28081,45.900000000000006,44.400000000000006,37.9,Lee County,MS
387,0500000US28089,46.1,48.0,39.6,Madison County,MS
388,0500000US28121,46.9,47.2,39.1,Rankin County,MS
389,0500000US29019,51.7,51.900000000000006,32.6,Boone County,MO
390,0500000US29021,43.4,45.89999999999999,38.5,Buchanan County,MO
391,0500000US29031,46.7,47.7,36.7,Cape Girardeau County,MO
392,0500000US29037,41.400000000000006,40.9,39.8,Cass County,MO
393,0500000US29043,43.900000000000006,46.400000000000006,40.2,Christian County,MO
394,0500000US29047,47.7,47.4,37.5,Clay County,MO
395,0500000US29051,45.4,48.099999999999994,39.4,Cole County,MO
396,0500000US29071,40.1,40.9,42.5,Franklin County,MO
397,0500000US29077,49.199999999999996,50.6,36.5,Greene County,MO
398,0500000US29095,48.0,48.1,37.0,Jackson County,MO
399,0500000US29097,45.99999999999999,47.0,37.0,Jasper County,MO
400,0500000US29099,43.3,44.099999999999994,40.4,Jefferson County,MO
401,0500000US29165,45.2,45.199999999999996,38.8,Platte County,MO
402,0500000US29183,44.4,45.599999999999994,39.7,St. Charles County,MO
403,0500000US29187,45.699999999999996,52.4,41.0,St. Francois County,MO
404,0500000US29189,43.2,43.900000000000006,40.3,St. Louis County,MO
405,0500000US29510,55.599999999999994,56.1,36.8,St. Louis city,MO
406,0500000US30013,44.6,45.7,38.6,Cascade County,MT
407,0500000US30029,42.1,42.7,43.0,Flathead County,MT
408,0500000US30031,56.2,58.9,34.2,Gallatin County,MT
409,0500000US30049,42.199999999999996,41.099999999999994,40.6,Lewis and Clark County,MT
410,0500000US30063,53.6,53.800000000000004,37.4,Missoula County,MT
411,0500000US30111,44.8,45.0,38.0,Yellowstone County,MT
412,0500000US31055,48.4,49.300000000000004,35.5,Douglas County,NE
413,0500000US31109,49.8,51.3,34.2,Lancaster County,NE
414,0500000US31153,48.3,49.099999999999994,36.1,Sarpy County,NE
415,0500000US32003,48.1,48.5,38.1,Clark County,NV
416,0500000US32031,47.5,48.50000000000001,38.8,Washoe County,NV
417,0500000US33005,42.1,41.599999999999994,42.8,Cheshire County,NH
418,0500000US33009,41.3,41.3,43.0,Grafton County,NH
419,0500000US33011,45.9,47.1,41.0,Hillsborough County,NH
420,0500000US33013,43.9,45.1,42.9,Merrimack County,NH
421,0500000US33015,41.300000000000004,42.39999999999999,44.5,Rockingham County,NH
422,0500000US33017,47.699999999999996,48.699999999999996,37.7,Strafford County,NH
423,0500000US34001,42.099999999999994,42.400000000000006,42.2,Atlantic County,NJ
424,0500000US34003,42.900000000000006,43.699999999999996,42.2,Bergen County,NJ
425,0500000US34005,44.1,46.199999999999996,41.8,Burlington County,NJ
426,0500000US34007,45.8,46.3,38.6,Camden County,NJ
427,0500000US34009,36.099999999999994,37.3,51.6,Cape May County,NJ
428,0500000US34011,45.3,47.599999999999994,37.7,Cumberland County,NJ
429,0500000US34013,47.0,47.4,38.1,Essex County,NJ
430,0500000US34015,43.5,44.5,41.0,Gloucester County,NJ
431,0500000US34017,58.1,59.7,36.1,Hudson County,NJ
432,0500000US34019,38.6,38.4,46.4,Hunterdon County,NJ
433,0500000US34021,45.1,46.50000000000001,39.8,Mercer County,NJ
434,0500000US34023,45.6,46.7,39.5,Middlesex County,NJ
435,0500000US34025,40.3,40.99999999999999,43.7,Monmouth County,NJ
436,0500000US34027,42.3,42.6,42.7,Morris County,NJ
437,0500000US34029,37.4,38.300000000000004,41.5,Ocean County,NJ
438,0500000US34031,45.4,45.9,38.0,Passaic County,NJ
439,0500000US34033,39.199999999999996,39.0,43.0,Salem County,NJ
440,0500000US34035,43.2,43.5,42.2,Somerset County,NJ
441,0500000US34037,40.800000000000004,41.5,44.3,Sussex County,NJ
442,0500000US34039,45.00000000000001,46.1,39.2,Union County,NJ
443,0500000US34041,40.4,41.3,44.8,Warren County,NJ
444,0500000US35001,47.4,48.4,39.3,Bernalillo County,NM
445,0500000US35013,47.1,48.6,33.6,Doña Ana County,NM
446,0500000US35025,49.4,51.8,32.2,Lea County,NM
447,0500000US35031,47.50000000000001,51.0,33.4,McKinley County,NM
448,0500000US35035,45.199999999999996,47.00000000000001,37.0,Otero County,NM
449,0500000US35043,43.0,43.199999999999996,40.3,Sandoval County,NM
450,0500000US35045,43.699999999999996,45.3,36.9,San Juan County,NM
451,0500000US35049,38.5,39.1,47.9,Santa Fe County,NM
452,0500000US35061,44.300000000000004,45.49999999999999,38.9,Valencia County,NM
453,0500000US36001,48.199999999999996,48.4,38.6,Albany County,NY
454,0500000US36005,48.199999999999996,48.9,35.6,Bronx County,NY
455,0500000US36007,43.599999999999994,45.1,40.3,Broome County,NY
456,0500000US36009,38.3,38.599999999999994,42.1,Cattaraugus County,NY
457,0500000US36011,42.099999999999994,46.3,44.2,Cayuga County,NY
458,0500000US36013,39.9,42.0,43.2,Chautauqua County,NY
459,0500000US36015,42.4,44.900000000000006,42.1,Chemung County,NY
460,0500000US36019,45.400000000000006,48.199999999999996,40.6,Clinton County,NY
461,0500000US36027,43.5,44.9,42.6,Dutchess County,NY
462,0500000US36029,44.7,45.8,40.3,Erie County,NY
463,0500000US36045,51.300000000000004,55.099999999999994,34.7,Jefferson County,NY
464,0500000US36047,51.400000000000006,51.699999999999996,36.3,Kings County,NY
465,0500000US36053,38.7,39.599999999999994,42.1,Madison County,NY
466,0500000US36055,44.8,45.4,39.4,Monroe County,NY
467,0500000US36059,42.400000000000006,43.4,41.8,Nassau County,NY
468,0500000US36061,56.6,57.7,39.3,New York County,NY
469,0500000US36063,40.599999999999994,42.1,43.1,Niagara County,NY
470,0500000US36065,41.7,43.6,41.0,Oneida County,NY
471,0500000US36067,43.800000000000004,43.800000000000004,39.4,Onondaga County,NY
472,0500000US36069,39.6,40.00000000000001,44.3,Ontario County,NY
473,0500000US36071,43.3,44.5,37.1,Orange County,NY
474,0500000US36075,41.0,41.3,41.3,Oswego County,NY
475,0500000US36079,41.800000000000004,42.4,44.0,Putnam County,NY
476,0500000US36081,47.3,48.1,40.4,Queens County,NY
477,0500000US36083,45.3,45.900000000000006,40.0,Rensselaer County,NY
478,0500000US36085,44.699999999999996,45.400000000000006,40.9,Richmond County,NY
479,0500000US36087,40.3,41.8,35.2,Rockland County,NY
480,0500000US36089,41.1,42.7,39.1,St. Lawrence County,NY
481,0500000US36091,42.7,43.1,43.5,Saratoga County,NY
482,0500000US36093,44.0,45.699999999999996,40.4,Schenectady County,NY
483,0500000US36101,40.199999999999996,40.9,43.3,Steuben County,NY
484,0500000US36103,42.7,43.9,41.8,Suffolk County,NY
485,0500000US36105,39.8,38.8,43.2,Sullivan County,NY
486,0500000US36109,47.7,48.300000000000004,31.4,Tompkins County,NY
487,0500000US36111,43.0,43.9,44.5,Ulster County,NY
488,0500000US36113,39.400000000000006,40.3,47.2,Warren County,NY
489,0500000US36117,39.1,39.4,43.8,Wayne County,NY
490,0500000US36119,42.6,43.7,41.6,Westchester County,NY
491,0500000US37001,42.7,41.599999999999994,39.6,Alamance County,NC
492,0500000US37019,31.0,31.799999999999997,56.1,Brunswick County,NC
493,0500000US37021,44.39999999999999,45.3,42.9,Buncombe County,NC
494,0500000US37023,41.099999999999994,43.699999999999996,45.3,Burke County,NC
495,0500000US37025,43.0,43.9,37.4,Cabarrus County,NC
496,0500000US37027,40.2,39.400000000000006,43.8,Caldwell County,NC
497,0500000US37031,35.4,37.4,50.3,Carteret County,NC
498,0500000US37035,42.6,44.5,41.4,Catawba County,NC
499,0500000US37037,34.4,32.800000000000004,47.7,Chatham County,NC
500,0500000US37045,41.1,40.199999999999996,40.9,Cleveland County,NC
501,0500000US37049,45.599999999999994,50.3,37.4,Craven County,NC
502,0500000US37051,53.099999999999994,56.400000000000006,31.8,Cumberland County,NC
503,0500000US37057,40.6,41.2,43.4,Davidson County,NC
504,0500000US37063,54.2,55.599999999999994,36.3,Durham County,NC
505,0500000US37067,44.1,44.6,38.6,Forsyth County,NC
506,0500000US37069,40.599999999999994,40.199999999999996,40.8,Franklin County,NC
507,0500000US37071,44.3,44.5,40.4,Gaston County,NC
508,0500000US37081,45.4,45.0,37.9,Guilford County,NC
509,0500000US37085,48.4,48.6,35.5,Harnett County,NC
510,0500000US37089,36.400000000000006,38.300000000000004,47.4,Henderson County,NC
511,0500000US37097,44.00000000000001,44.8,40.7,Iredell County,NC
512,0500000US37101,46.199999999999996,46.9,37.9,Johnston County,NC
513,0500000US37109,39.2,40.3,45.2,Lincoln County,NC
514,0500000US37119,53.4,53.49999999999999,35.7,Mecklenburg County,NC
515,0500000US37125,37.5,37.2,44.0,Moore County,NC
516,0500000US37127,40.800000000000004,43.800000000000004,41.5,Nash County,NC
517,0500000US37129,48.4,50.49999999999999,40.5,New Hanover County,NC
518,0500000US37133,58.300000000000004,61.599999999999994,27.3,Onslow County,NC
519,0500000US37135,46.900000000000006,46.300000000000004,37.4,Orange County,NC
520,0500000US37147,50.4,50.6,33.0,Pitt County,NC
521,0500000US37151,41.4,42.2,41.6,Randolph County,NC
522,0500000US37155,42.800000000000004,44.2,36.9,Robeson County,NC
523,0500000US37157,40.199999999999996,39.6,45.1,Rockingham County,NC
524,0500000US37159,41.89999999999999,42.7,41.2,Rowan County,NC
525,0500000US37171,39.1,40.199999999999996,44.8,Surry County,NC
526,0500000US37179,41.1,41.4,39.2,Union County,NC
527,0500000US37183,49.9,50.1,37.4,Wake County,NC
528,0500000US37191,44.7,46.60000000000001,38.1,Wayne County,NC
529,0500000US37193,39.0,40.1,45.3,Wilkes County,NC
530,0500000US37195,42.6,42.4,41.3,Wilson County,NC
531,0500000US38015,46.00000000000001,47.7,38.5,Burleigh County,ND
532,0500000US38017,53.9,56.699999999999996,33.6,Cass County,ND
533,0500000US38035,52.79999999999999,55.699999999999996,31.0,Grand Forks County,ND
534,0500000US38101,54.0,57.400000000000006,32.3,Ward County,ND
535,0500000US39003,42.6,43.699999999999996,39.9,Allen County,OH
536,0500000US39007,40.1,42.1,42.8,Ashtabula County,OH
537,0500000US39013,40.9,44.5,44.3,Belmont County,OH
538,0500000US39017,43.900000000000006,45.199999999999996,37.3,Butler County,OH
539,0500000US39023,41.8,42.300000000000004,41.1,Clark County,OH
540,0500000US39025,43.6,43.699999999999996,40.3,Clermont County,OH
541,0500000US39029,38.9,41.199999999999996,44.6,Columbiana County,OH
542,0500000US39035,45.1,45.9,40.2,Cuyahoga County,OH
543,0500000US39041,41.9,41.8,39.6,Delaware County,OH
544,0500000US39043,38.800000000000004,40.0,44.9,Erie County,OH
545,0500000US39045,43.400000000000006,45.0,38.9,Fairfield County,OH
546,0500000US39049,52.800000000000004,53.39999999999999,34.7,Franklin County,OH
547,0500000US39055,35.900000000000006,36.4,45.4,Geauga County,OH
548,0500000US39057,45.2,47.199999999999996,38.8,Greene County,OH
549,0500000US39061,46.900000000000006,47.49999999999999,36.9,Hamilton County,OH
550,0500000US39063,44.7,46.2,39.9,Hancock County,OH
551,0500000US39085,40.5,41.699999999999996,44.2,Lake County,OH
552,0500000US39089,42.199999999999996,42.0,39.7,Licking County,OH
553,0500000US39093,41.4,41.800000000000004,41.9,Lorain County,OH
554,0500000US39095,44.9,45.3,38.5,Lucas County,OH
555,0500000US39099,41.0,42.4,42.9,Mahoning County,OH
556,0500000US39101,43.8,47.0,41.0,Marion County,OH
557,0500000US39103,40.599999999999994,41.4,42.8,Medina County,OH
558,0500000US39109,40.900000000000006,40.300000000000004,41.8,Miami County,OH
559,0500000US39113,44.3,45.4,39.0,Montgomery County,OH
560,0500000US39119,43.9,46.1,40.2,Muskingum County,OH
