,county,state,CDBG_AMT,ESG_AMT,HOME_AMT,HOPWA_AMT,TOT_AMT
0,Alameda,CA,12266410,1006460,7125236,2835545,23233651
1,Albany,NY,3368677,278205,922288,637488,5206658
2,Allegheny,PA,27641217,2271078,5539906,948891,36401092
3,Allen,IN,1958440,166262,1096554,0,3221256
4,Anchorage,AK,1726068,145198,733068,0,2604334
5,Anne Arundel,MD,1964167,158508,780628,0,2903303
6,Arapahoe,CO,2904239,241052,1238811,0,4384102
7,Baltimore,MD,25475654,2068101,6646024,8417340,42607119
8,Beaver,PA,3234180,267813,460805,0,3962798
9,Bergen,NJ,9104086,739508,2814468,0,12658062
10,Berks,PA,4896614,404289,1661108,0,6962011
11,Bernalillo,NM,4460081,357711,2147996,0,6965788
12,Bexar,TX,2389710,196678,737702,0,3324090
13,Bibb,GA,1835269,143001,862049,0,2840319
14,Brazoria,TX,1836324,144642,552808,0,2533774
15,Bristol,MA,5516664,455570,1993560,0,7965794
16,Broome,NY,1894684,154562,511176,0,2560422
17,Broward,FL,2728858,217454,3657397,0,6603709
18,Bucks,PA,2066394,160345,1069504,0,3296243
19,Buffalo,NY,13677706,1123496,3255279,720135,18776616
20,Cabell,WV,1757959,143682,704044,0,2605685
21,Caddo,LA,1808647,148890,913592,0,2871129
22,Camden,NJ,4810227,391289,1993894,925922,8121332
23,Cameron,TX,2698987,229698,920577,0,3849262
24,Charleston,SC,1762846,146328,798461,0,2707635
25,Chatham,GA,2265982,183495,890611,0,3340088
26,Chester,PA,2561340,209176,1152764,0,3923280
27,Clackamas,OR,2229364,179278,1065428,0,3474070
28,Clark,NV,14897574,1207714,6109469,1516285,23731042
29,Clark,OH,1838408,148427,543630,0,2530465
30,Clayton,GA,2632458,211985,1115833,0,3960276
31,Cobb,GA,3710086,284440,1606366,0,5600892
32,Collier,FL,2519179,191703,697393,0,3408275
33,Contra Costa,CA,4651189,368211,3451522,0,8470922
34,Cook,IL,94890007,7749331,27952311,9009631,139601280
35,Cumberland,ME,1895922,157131,1151710,0,3204763
36,Cuyahoga,OH,27081841,2216760,7564438,1241586,38104625
37,Dakota,MN,1941521,160273,2512927,0,4614721
38,Dallas,TX,21306045,1726342,8218522,6645116,37896025
39,Dane,WI,1876219,154219,1499232,0,3529670
40,Dauphin,PA,1959208,163379,480830,0,2603417
41,Davidson,TN,5095429,417516,2581408,1216011,9310364
42,De Kalb,GA,5249506,427296,2293057,0,7969859
43,Delaware,PA,3610623,296708,971710,0,4879041
44,Denver,CO,6859369,569662,3221104,2017134,12667269
45,Douglas,NE,4771095,390026,2296294,0,7457415
46,Du Page,IL,3953783,290385,1823932,0,6068100
47,Durham,NC,1994053,161862,1159276,379840,3695031
48,East Baton Rouge,LA,3145425,256333,1457679,2577040,7436477
49,East Tennessee,TN,1691055,140831,893257,0,2725143
50,El Paso,CO,2997381,243746,1521171,0,4762298
51,El Paso,TX,6255263,527078,2584816,492798,9859955
52,Erie,NY,3036359,222084,899449,0,4157892
53,Erie,PA,3086611,251291,904894,0,4242796
54,Essex,MA,4237519,344503,1786273,0,6368295
55,Essex,NJ,12368132,1008172,3846859,5867175,23090338
56,Fairfax,VA,5574509,447834,2103044,0,8125387
57,Fairfield,CT,3208903,258173,1182820,958450,5608346
58,Fayette,KY,2303582,187372,1314292,0,3805246
59,Forsyth,NC,2214393,177701,1378614,0,3770708
60,Fort Bend,TX,2650441,213917,685016,0,3549374
61,Franklin,OH,9002600,742216,5198187,1109448,16052451
62,Fresno,CA,9726663,856987,4249678,499903,15333231
63,Fulton,GA,9101317,778302,2998789,23101950,35980358
64,Genesee,MI,5701791,472750,1777887,0,7952428
65,Greenville,SC,2720479,220051,1225415,0,4165945
66,Guilford,NC,2161061,177564,1793959,419625,4552209
67,Gwinnett,GA,5690094,457865,2230090,0,8378049
68,Hamilton,OH,14877294,1228074,4277662,896793,21279823
69,Hampden,MA,3809591,309679,1579372,585390,6284032
70,Harris,TX,38984282,3212229,14626126,9738444,66561081
71,Hartford,CT,3351552,279651,1408188,1147501,6186892
72,Hennepin,MN,14138068,1151922,4700892,1361885,21352767
73,Henrico,VA,1692829,138560,897341,0,2728730
74,Hidalgo,TX,7561596,643979,2108495,0,10314070
75,Hillsborough,FL,10122217,798692,4456305,3864852,19242066
76,Hillsborough,NH,1833319,150641,675241,0,2659201
77,Hinds,MS,1886268,148069,967752,1453290,4455379
78,Honolulu,HI,8035248,648992,3141694,567630,12393564
79,Horry,SC,2066748,182883,1112810,0,3362441
80,Hudson,NJ,7572237,618618,4737587,2422186,15350628
81,Ingham,MI,2006536,167605,794822,0,2968963
82,Jackson,MO,7752278,639957,2380452,1419904,12192591
83,Jacksonville-Duval,FL,6323471,509671,3210204,2645991,12689337
84,Jefferson,AL,8236803,670525,2543440,1244128,12694896
85,Jefferson,KY,11205618,922491,3187560,757786,16073455
86,Jefferson,LA,2579006,217656,1572130,0,4368792
87,Kane,IL,1641583,136287,750553,0,2528423
88,Kent,MI,5518079,446223,2390514,0,8354816
89,Kern,CA,8462437,660222,3467296,496350,13086305
90,King,WA,14827005,1100743,7100024,2302251,25330023
91,Lackawanna,PA,2699526,220906,560864,0,3481296
92,Lake,IL,2882825,216362,1684900,0,4784087
93,Lake,IN,5423960,448820,1107795,0,6980575
94,Lancaster,NE,1831192,150536,1157936,0,3139664
95,Lancaster,PA,4542622,374664,1837064,0,6754350
96,Lee,FL,3008725,238555,983519,0,4230799
97,Lehigh,PA,2289483,189753,949494,0,3428730
98,Leon,FL,1887892,160982,983614,0,3032488
99,Lexington,SC,1792871,143711,711436,0,2648018
100,Los Angeles,CA,90914735,7446802,44116223,17618957,160096717
101,Lubbock,TX,2030304,169987,975878,0,3176169
102,Lucas,OH,7457293,606390,2245266,0,10308949
103,Luzerne,PA,4145468,340729,765483,0,5251680
104,Macomb,MI,1863007,154440,1797863,0,3815310
105,Mahoning,OH,3511342,288985,658004,0,4458331
106,Manatee,FL,1891041,148976,684100,0,2724117
107,Maricopa,AZ,25480756,2066299,11975900,2378741,41901696
108,Marion,FL,1878567,159716,891055,0,2929338
109,Marion,IN,9193590,743746,4283672,1253901,15474909
110,Mecklenburg,NC,5977893,482968,3297679,2529408,12287948
111,Mercer,NJ,1553874,210158,822420,0,2586452
112,Miami-Dade,FL,20726524,1674960,9825639,11680308,43907431
113,Middlesex,MA,9125311,744509,3607927,1416588,14894335
114,Middlesex,NJ,1857906,146399,1548837,0,3553142
115,Milwaukee,WI,15835003,1302832,5967429,768917,[phone],Mobile,AL,2347011,193122,862989,0,[phone],Monmouth,NJ,2618435,199439,1493634,0,4311508
118,Monroe,NY,9889025,822804,3733210,890163,15335202
119,Monterey,CA,2093734,170830,838381,0,3102945
120,Montgomery,AL,1756276,139508,985165,0,2880949
121,Montgomery,MD,4637289,374421,1932285,0,6943995
122,Montgomery,OH,7651079,621715,2633868,0,10906662
123,Montgomery,PA,3267341,265971,1329959,0,4863271
124,Montgomery,TX,2597984,219997,688627,0,3506608
125,Morris,NJ,1932888,159260,845330,0,2937478
126,Multnomah,OR,8590688,701174,4134231,1409247,14835340
127,Nassau,NY,14217229,1174057,2493935,0,17885221
128,New Castle,DE,4501168,370171,1544439,772728,7188506
129,New Haven,CT,5907918,483140,2204632,1076899,9672589
130,New York,NY,166605497,13529906,75481734,44228148,299845285
131,Niagara,NY,2348583,196629,484840,0,3030052
132,Norfolk,MA,1798521,150286,823713,0,2772520
133,Norfolk,VA,4323842,351181,1278608,0,5953631
134,Nueces,TX,2687817,216522,1188809,0,4093148
135,Oakland,MI,5439436,327422,3066105,0,8832963
136,Oklahoma,OK,4901496,394559,2482884,702611,8481550
137,Oneida,NY,2447259,197502,694059,0,3338820
138,Onondaga,NY,7097263,563335,2115139,0,9775737
139,Orange,CA,15423521,1225939,5114901,1988481,23752842
140,Orange,FL,8631070,686940,4026483,3841118,17185611
141,Orange,NY,1727262,138158,1231539,0,3096959
142,Orleans,LA,12434552,1012117,2741764,3891572,20080005
143,Palm Beach,FL,6442365,524079,2340834,0,9307278
144,Pasco,FL,2905340,233424,1184193,0,4322957
145,Passaic,NJ,2272921,185243,1334211,1608136,5400511
146,Peoria,IL,1715087,139601,715855,0,2570543
147,Philadelphia,PA,42566974,3483946,11248050,7375786,64674756
148,Pierce,WA,5434437,439103,2747270,0,8620810
149,Pima,AZ,8422699,681954,3508146,589416,13202215
150,Pinellas,FL,4205276,370928,2290254,0,6866458
151,Polk,FL,3496218,265524,1277198,0,5038940
152,Polk,IA,3692162,306430,1035653,0,5034245
153,Prince Georges,MD,4987427,409657,1631301,0,7028385
154,Prince William,VA,2504696,201653,919946,0,3626295
155,Providence,RI,8244627,688765,2711253,1133603,12778248
156,Racine,WI,1899987,157032,534124,0,2591143
157,Ramsey,MN,6822334,566521,1938350,0,9327205
158,Rensselaer,NY,1756812,146826,0,0,1903638
159,Richmond,GA,1773043,148479,992568,1059712,3973802
160,Richmond,VA,4442476,366794,1500301,1050009,7359580
161,Riverside,CA,13131078,1127973,4458640,2587369,21305060
162,Roanoke,VA,1732287,139611,606064,0,2477962
163,Rockland,NY,1604910,192236,687165,0,2484311
164,Sacramento,CA,10578234,861558,5813366,1177649,18430807
165,Saginaw,MI,2142651,174251,440562,0,2757464
166,Saint Joseph,IN,2572155,212959,1030317,0,3815431
167,Saint Louis,MN,2364628,197842,596143,0,3158613
168,Salt Lake,UT,6054351,503149,2848993,472196,9878689
169,San Antonio,TX,12741544,1044792,5491627,1606272,20884235
170,San Bernardino,CA,14514877,1184678,6212770,0,21912325
171,San Diego,CA,20078479,1641125,10663289,3686397,36069290
172,San Francisco,CA,18139217,1479175,5896427,7162248,32677067
173,San Joaquin,CA,6136524,512674,2868487,0,9517685
174,San Luis Obispo,CA,1912980,148036,1051839,0,3112855
175,San Mateo,CA,2606598,205222,1617142,0,4428962
176,Santa Clara,CA,8927311,737828,3550726,1131945,14347810
177,Sarasota,FL,1655633,137472,0,0,1793105
178,Schenectady,NY,2238619,187522,1188662,0,3614803
179,Sedgwick,KS,2806389,230074,1498828,0,4535291
180,Seminole,FL,1906512,149759,734777,0,2791048
181,Shawnee,KS,1828435,147220,601656,0,2577311
182,Snohomish,WA,3060216,246964,2020077,0,5327257
183,Sonoma,CA,1859218,152599,887581,0,2899398
184,Spokane,WA,3259133,271343,1269887,0,4800363
185,St Louis,MN,1929025,162426,581466,0,2672917
186,St Louis,MO,5605876,449066,3751455,0,9806397
187,St. Louis,MO,17798425,1461624,2962106,1824610,24046765
188,Stanislaus,CA,4394286,360499,992925,0,5747710
189,Stark,OH,2583276,212944,653549,0,3449769
190,Suffolk,MA,17229498,1418872,5863642,2588781,27100793
191,Suffolk,NY,1207904,262918,726913,0,2197735
192,Summit,OH,6070743,499371,1486290,0,8056404
193,Tarrant,TX,14620127,1082831,5586406,1332758,22622122
194,Travis,TX,7895853,647777,3428034,1469160,13440824
195,Tulsa,OK,3349811,274358,1788115,466513,5878797
196,Union,NJ,6254483,526308,2202887,0,8983678
197,Vanderburgh,IN,2625817,217217,738503,0,3581537
198,Ventura,CA,4241768,342421,1458498,0,6042687
199,Virginia Beach,VA,2000832,164230,1122655,1524127,4811844
200,Volusia,FL,1856367,155890,802479,0,2814736
201,Wake,NC,5108942,407594,2479018,716346,8711900
202,Washington,DC,15223007,1241749,5637890,11221025,33323671
203,Washington,OR,2143998,169025,1694985,0,4008008
204,Washington,PA,3477368,284470,632569,0,4394407
205,Washoe,NV,2172128,173881,1459596,0,3805605
206,Washtenaw,MI,2109235,166259,1390533,0,3666027
207,Wayne,MI,41737475,3417867,10099588,2723332,57978262
208,Webb,TX,3729949,306204,1178458,0,5214611
209,West Tennessee,TN,6586442,540655,3580035,3547703,14254835
210,Westchester,NY,3365440,277639,1180175,0,4823254
211,Westmoreland,PA,3409812,281726,968292,0,4659830
212,Will,IL,2090783,141915,1284391,0,3517089
213,Winnebago,IL,2130539,178770,992417,0,3301726
214,Worcester,MA,4368288,355942,1580338,587285,6891853
215,Wyandotte,KS,2237090,181922,846746,0,3265758
216,York,PA,2158832,174860,884681,0,3218373
