,state,county,inc,% change
0,AL,Autauga,48347,5.6
1,AL,Baldwin,54659,6.1
2,AL,Barbour,40428,6.5
3,AL,Bibb,36892,8.8
4,AL,Blount,42634,5
5,AL,Bullock,33267,11.9
6,AL,Butler,46050,4.8
7,AL,Calhoun,42621,7.3
8,AL,Chambers,39728,7.8
9,AL,Cherokee,43719,4.4
10,AL,Chilton,41748,6.5
11,AL,Choctaw,44241,7.1
12,AL,Clarke,45232,11.9
13,AL,Clay,38705,8.1
14,AL,Cleburne,42836,5.2
15,AL,Coffee,49196,5.3
16,AL,Colbert,44279,8.4
17,AL,Conecuh,41656,10.8
18,AL,Coosa,38275,6.7
19,AL,Covington,41458,6.5
20,AL,Crenshaw,46038,5.2
21,AL,Cullman,46061,4.7
22,AL,Dale,43916,6.5
23,AL,Dallas,41850,10.5
24,AL,DeKalb,40026,6
25,AL,Elmore,47381,5.8
26,AL,Escambia,39363,8.4
27,AL,Etowah,42558,6.4
28,AL,Fayette,41672,5.9
29,AL,Franklin,40810,8.1
30,AL,Geneva,41569,5.5
31,AL,Greene,40461,10.7
32,AL,Hale,44085,8
33,AL,Henry,51184,4.2
34,AL,Houston,50976,7.7
35,AL,Jackson,43565,6.7
36,AL,Jefferson,62371,5.5
37,AL,Lamar,40114,7.5
38,AL,Lauderdale,44804,8
39,AL,Lawrence,42996,7.2
40,AL,Lee,45002,6.1
41,AL,Limestone,50326,6.1
42,AL,Lowndes,48852,7.8
43,AL,Macon,38412,10.2
44,AL,Madison,59852,6.3
45,AL,Marengo,47008,10.7
46,AL,Marion,40939,9.5
47,AL,Marshall,44416,7.6
48,AL,Mobile,46418,8.6
49,AL,Monroe,42872,11.1
50,AL,Montgomery,50337,7.9
51,AL,Morgan,47479,8.3
52,AL,Perry,40414,13
53,AL,Pickens,43039,7.4
54,AL,Pike,44659,8.4
55,AL,Randolph,41750,5.1
56,AL,Russell,39378,8.3
57,AL,St. Clair,47117,5.4
58,AL,Shelby,64350,4.5
59,AL,Sumter,38253,9.7
60,AL,Talladega,40668,7.1
61,AL,Tallapoosa,48344,6.2
62,AL,Tuscaloosa,43439,6.8
63,AL,Walker,47239,5.6
64,WA,Wilcox,39354,11.1
65,WA,Winston,41700,8.1
67,AK,Aleutians East Borough,60174,-5.1
68,AK,Aleutians West Census Area,65812,4.8
69,AK,Anchorage Municipality,72032,2.2
70,AK,Bethel Census Area,48189,3.7
71,AK,Bristol Bay Borough,155155,1.5
72,AK,Chugach Census Area2,70362,(NA)
73,AK,Copper River Census Area2,55378,(NA)
74,AK,Denali Borough,107916,-11.3
75,AK,Dillingham Census Area,61572,1.4
76,AK,Fairbanks North Star Borough,65314,4.8
77,AK,Haines Borough,88152,-5.4
78,AK,Hoonah-Angoon Census Area,60837,-5.6
79,AK,Juneau City and Borough,75996,1.4
80,AK,Kenai Peninsula Borough,59041,2.7
81,AK,Ketchikan Gateway Borough,72278,-2.3
82,AK,Kodiak Island Borough,69546,5.6
83,AK,Kusilvak Census Area,36753,6.2
84,AK,Lake and Peninsula Borough,67539,2.2
85,AK,Matanuska-Susitna Borough,54207,3.7
86,AK,Nome Census Area,58882,3.3
87,AK,North Slope Borough,73320,-5.7
88,AK,Northwest Arctic Borough,52915,2.8
89,AK,Petersburg Borough,78295,3.3
90,AK,Prince of Wales-Hyder Census Area,53266,2.5
91,AK,Sitka City and Borough,75917,-1.4
92,AK,Skagway Municipality,71409,-23.7
93,AK,Southeast Fairbanks Census Area,58988,4.9
94,AK,Valdez-Cordova Census Area2,(NA),(NA)
95,AK,Wrangell City and Borough,61327,1.8
96,AK,Yakutat City and Borough,66375,-1.3
97,AK,Yukon-Koyukuk Census Area,63452,3.8
99,AZ,Apache,45671,14.7
100,AZ,Cochise,49096,12.9
101,AZ,Coconino,56914,9.2
102,AZ,Gila,48752,10.7
103,AZ,Graham,38785,12.4
104,AZ,Greenlee,48079,6.5
105,AZ,La Paz,49933,7.2
106,AZ,Maricopa,59759,8.1
107,AZ,Mohave,41331,8.6
108,AZ,Navajo,41680,14.1
109,AZ,Pima,52942,9
110,AZ,Pinal,43793,9.6
111,AZ,Santa Cruz,46828,13.4
112,AZ,Yavapai,49060,9
113,AZ,Yuma,44299,13.6
115,AR,Ashley,42844,5.8
116,AR,Baxter,43479,6.3
117,AR,Benton,91687,0.1
118,AR,Boone,42642,6.8
119,AR,Bradley,46734,7.7
120,AR,Calhoun,45401,9.1
121,AR,Carroll,40689,6.3
122,AR,Chicot,47402,17.6
123,AR,Clark,42664,8.3
124,AR,Clay,42999,13.9
125,AR,Cleburne,45289,7.5
126,AR,Cleveland,49569,2.8
127,AR,Columbia,42785,6.2
128,AR,Conway,46412,7
129,AR,Craighead,45160,8.3
130,AR,Crawford,40691,6.7
131,AR,Crittenden,45416,9.5
132,AR,Cross,42009,12.4
133,AR,Dallas,46261,8.9
134,AR,Desha,48464,17.3
135,AR,Drew,45391,9.5
136,AR,Faulkner,45841,6.8
137,AR,Franklin,40591,4.3
138,AR,Fulton,34900,12.4
139,AR,Garland,46897,7.1
140,AR,Grant,46161,7.1
141,AR,Greene,41633,9.6
142,AR,Hempstead,41269,6.4
143,AR,Hot Spring,37474,8.4
144,AR,Howard,42224,2.3
145,AR,Independence,42120,7.1
146,AR,Izard,34986,7
147,AR,Jackson,42871,12.4
148,AR,Jefferson,42076,10.7
149,AR,Johnson,35577,7.3
150,AR,Lafayette,47355,8
151,AR,Lawrence,40161,14.2
152,AR,Lee,37128,13.5
153,AR,Lincoln,33387,7.9
154,AR,Little River,40794,8.3
155,AR,Logan,39622,6.4
156,AR,Lonoke,46388,7.2
157,AR,Madison,40884,2.2
158,AR,Marion,36684,7.8
159,AR,Miller,40319,8
160,MS,Monroe,41783,18.8
161,MS,Montgomery,37039,8.9
162,NV,Newton,38629,8.6
163,NV,Ouachita,46428,8.6
164,NV,Perry,43793,6.7
165,NV,Phillips,45497,15.7
166,NV,Pike,40806,5.7
167,NV,Poinsett,41551,11.4
168,NV,Polk,38178,8.1
169,NV,Pope,40937,3.9
170,NV,Prairie,43835,19
171,NV,Pulaski,58583,6.5
172,NV,Randolph,39491,8.6
173,NV,St. Francis,36761,10.5
174,NV,Saline,49031,5.9
175,NV,Scott,38790,5.2
176,NV,Searcy,34335,11
177,NV,Sebastian,48556,4.9
178,NV,Sevier,41322,5.1
179,NV,Sharp,41025,5.1
180,NV,Stone,37002,5.8
181,NV,Union,50787,4.7
182,NV,Van Buren,38783,8.9
183,WA,White,42743,7.3
184,WA,Woodruff,49050,22.8
185,WA,Yell,41750,2.5
187,CA,Alameda,99746,10.2
188,CA,Alpine,72734,-6.2
189,CA,Amador,49752,8.3
190,CA,Butte,54694,11.3
191,CA,Calaveras,57726,10
192,CA,Colusa,54511,22.8
193,CA,Contra Costa,99312,8.7
194,CA,Del Norte,43951,12.1
195,CA,El Dorado,78525,7.6
196,CA,Fresno,51422,12.4
197,CA,Glenn,50626,13.5
198,CA,Humboldt,53607,9.5
199,CA,Imperial,47653,18.8
200,CA,Inyo,62090,3
201,CA,Kern,45961,11.6
202,CA,Kings,43176,13.1
203,CA,Lake,46918,9.8
204,CA,Lassen,39394,13.7
205,CA,Los Angeles,74141,8.4
206,CA,Madera,45757,11.9
207,CA,Marin,164118,6.1
208,CA,Mariposa,61343,6.6
209,CA,Mendocino,56047,10.6
210,CA,Merced,46580,13.9
211,CA,Modoc,54301,13.4
212,CA,Mono,64164,11.3
213,CA,Monterey,63449,8.5
214,CA,Napa,90608,11.1
215,NV,Orange,81034,7.4
216,NV,Placer,76849,7.2
217,NV,Plumas,57193,7.7
218,NV,Riverside,51180,10.2
219,NV,Sacramento,61829,9.4
220,NV,San Benito,68868,13.2
221,NV,San Bernardino,49493,10.3
222,NV,San Diego,72637,8.5
223,NV,San Francisco,160749,8.2
224,NV,San Joaquin,57783,13.7
225,NV,San Luis Obispo,66617,6.4
226,NV,San Mateo,160485,8.4
227,NV,Santa Barbara,73995,9.2
228,NV,Santa Clara,138724,8
229,NV,Santa Cruz,85554,10.1
230,NV,Shasta,54972,11.7
231,NV,Sierra,47135,7.7
232,NV,Siskiyou,52368,12.4
233,NV,Solano,65448,12.7
234,NV,Sonoma,81006,10.2
235,NV,Stanislaus,52356,12.3
236,NV,Sutter,53017,12.4
237,NV,Tehama,48042,11.4
238,NV,Trinity,36906,6.9
239,NV,Tulare,47986,13.7
240,NV,Tuolumne,52306,7.6
241,NV,Ventura,73375,7.5
242,NV,Yolo,64468,9.3
243,NV,Yuba,48984,10.5
245,CO,Adams,53183,7.4
246,CO,Alamosa,44507,8.2
247,CO,Arapahoe,74267,5.1
248,CO,Archuleta,52312,7.6
249,CO,Baca,52905,15.4
250,CO,Bent,32716,9.4
251,CO,Boulder,89593,4.4
252,CO,Broomfield,73678,-0.4
253,CO,Chaffee,60550,6.1
254,CO,Cheyenne,76057,-11.6
255,CO,Clear Creek,77242,6.6
256,CO,Conejos,45961,8.3
257,CO,Costilla,43239,6.4
258,CO,Crowley,24314,11.4
259,CO,Custer,51271,6.4
260,CO,Delta,46042,12.1
261,CO,Denver,99133,3.7
262,CO,Dolores,39481,4.2
263,CO,Douglas,87841,4.7
264,CO,Eagle,97255,8
265,CO,Elbert,70961,4.2
266,CO,El Paso,58627,7.2
267,CO,Fremont,41017,9
268,CO,Garfield,67123,5.3
269,CO,Gilpin,63971,9.8
270,CO,Grand,62267,6.3
271,CO,Gunnison,59514,8.2
272,CO,Hinsdale,56524,2.6
273,CO,Huerfano,48801,9.9
274,CO,Jackson,62823,6.8
275,CO,Jefferson,74822,3.8
276,CO,Kiowa,75006,2.1
277,CO,Kit Carson,52253,0.6
278,CO,Lake,48942,10.4
279,CO,La Plata,66944,4.8
280,CO,Larimer,64258,5.9
281,CO,Las Animas,44731,10.4
282,CO,Lincoln,37623,11.3
283,CO,Logan,48330,2.3
284,CO,Mesa,52121,5.5
285,CO,Mineral,70250,2.6
286,CO,Moffat,49227,9.4
287,CO,Montezuma,50960,6.4
288,CO,Montrose,50789,8.2
289,CO,Morgan,52069,5.8
290,CO,Otero,42752,8.9
291,CO,Ouray,76727,7.2
292,CO,Park,57127,6.5
293,CO,Phillips,50382,4.3
294,CO,Pitkin,198939,2.4
295,CO,Prowers,46073,5.2
296,CO,Pueblo,46927,9.2
297,CO,Rio Blanco,54745,6.5
298,CO,Rio Grande,57350,9
299,CO,Routt,98371,7.1
300,CO,Saguache,43959,4.2
301,CO,San Juan,58067,7.9
302,CO,San Miguel,109613,6
303,CO,Sedgwick,51705,-2.1
304,CO,Summit,86390,6.1
305,CO,Teller,61966,7.3
306,WA,Weld,56553,4.5
307,WA,Yuma,48898,-6
309,CT,Fairfield,127391,2
310,CT,Hartford,70168,4.5
311,CT,Litchfield,74852,5.9
312,CT,Middlesex,74453,4.5
313,CT,New Haven,64643,5.7
314,CT,New London,63877,4.9
315,CT,Tolland,63722,5
316,CT,Windham,55261,7.3
318,DE,Kent,50432,4.6
319,DE,New Castle,63189,4.2
320,DE,Sussex,59472,2.8
323,FL,Alachua,52367,6.5
324,FL,Baker,40735,6.7
325,FL,Bay,53980,8.5
326,FL,Bradford,39748,7.1
327,FL,Brevard,55477,6.2
328,FL,Broward,64453,6.4
329,FL,Calhoun,35792,10.1
330,FL,Charlotte,51677,5
331,FL,Citrus,45050,5.8
332,FL,Clay,51885,6.1
333,FL,Collier,117984,2
334,FL,Columbia,43184,7.1
335,FL,DeSoto,32873,6.7
336,FL,Dixie,33813,8.7
337,FL,Duval,54354,6.8
338,FL,Escambia,51808,6.9
339,FL,Flagler,56336,3.8
340,FL,Franklin,41878,6.8
341,FL,Gadsden,44832,8.7
342,FL,Gilchrist,41769,6.6
343,FL,Glades,33401,9.5
344,FL,Gulf,49250,6.2
345,FL,Hamilton,32123,7.8
346,FL,Hardee,35636,8.5
347,FL,Hendry,39699,9.7
348,FL,Hernando,46080,7.2
349,FL,Highlands,41568,7.9
350,FL,Hillsborough,58140,6.7
351,FL,Holmes,37381,7.2
352,FL,Indian River,95109,2.8
353,FL,Jackson,39322,6.6
354,FL,Jefferson,50197,4.8
355,FL,Lafayette,31218,5.9
356,FL,Lake,49831,4.6
357,FL,Lee,62885,4.9
358,FL,Leon,54277,6.4
359,FL,Levy,43272,7.5
360,FL,Liberty,32872,11.8
361,FL,Madison,39165,8.1
362,FL,Manatee,59152,4.3
363,FL,Marion,45152,7.2
364,FL,Martin,102273,2.9
365,FL,Miami-Dade,64849,2.8
366,FL,Monroe,109136,1.4
367,FL,Nassau,70010,4.4
368,FL,Okaloosa,59384,6.6
369,FL,Okeechobee,39747,7.2
370,FL,Orange,54979,6.3
371,FL,Osceola,43354,8
372,FL,Palm Beach,100627,3.9
373,FL,Pasco,50479,6.6
374,FL,Pinellas,65936,5.8
375,FL,Polk,43556,7.3
376,FL,Putnam,40376,8.5
377,FL,St. Johns,80062,2.8
378,FL,St. Lucie,50038,5.7
379,FL,Santa Rosa,53778,5.3
380,FL,Sarasota,78815,3.5
381,FL,Seminole,58539,3.9
382,FL,Sumter,64282,2.9
383,FL,Suwannee,39039,6.8
384,FL,Taylor,35156,7.8
385,FL,Union,25293,8
386,FL,Volusia,52964,4.3
387,FL,Wakulla,45669,6
388,FL,Walton,78714,3.8
390,GA,Appling,41863,9.8
391,GA,Atkinson,35527,6.9
392,GA,Bacon,39471,15.6
393,GA,Baker,51216,8.4
394,GA,Baldwin,40542,8.2
395,GA,Banks,43766,4.6
396,GA,Barrow,44534,7.1
397,GA,Bartow,47162,8.4
398,GA,Ben Hill,38640,11.7
399,GA,Berrien,39945,8.3
400,GA,Bibb,46781,8
401,GA,Bleckley,41298,7.3
402,GA,Brantley,35435,11.7
403,GA,Brooks,40982,9.7
404,GA,Bryan,54772,4.4
405,GA,Bulloch,37901,7.8
406,GA,Burke,41870,8.7
407,GA,Butts,41657,7
408,GA,Calhoun,34306,10.4
409,GA,Camden,42945,6.9
410,GA,Candler,40988,8.8
411,GA,Carroll,47002,8.2
412,GA,Catoosa,42448,8.6
413,GA,Charlton,30916,9.1
414,GA,Chatham,54586,7.9
415,GA,Chattahoochee,39690,10.3
416,GA,Chattooga,36833,8.8
417,GA,Cherokee,60235,4.8
418,GA,Clarke,40672,7.9
419,GA,Clay,40439,14
420,GA,Clayton,36056,14.7
421,GA,Clinch,42450,7.2
422,GA,Cobb,67616,4.7
423,GA,Coffee,40209,8.6
424,GA,Colquitt,40678,10.6
425,GA,Columbia,58242,5.3
426,GA,Cook,39380,8.4
427,GA,Coweta,57721,6.7
428,GA,Crawford,41063,7.5
429,GA,Crisp,45951,9.7
430,GA,Dade,40579,7.2
431,GA,Dawson,53996,4.1
432,GA,Decatur,41331,9.4
433,GA,DeKalb,61861,7.5
434,GA,Dodge,37268,7.7
435,GA,Dooly,43689,6.9
436,GA,Dougherty,44575,11.9
437,GA,Douglas,44779,10
438,GA,Early,43650,8.8
439,GA,Echols,36062,14.2
440,GA,Effingham,48212,6.1
441,GA,Elbert,41104,6.8
442,GA,Emanuel,40614,12.9
443,GA,Evans,39404,9.1
444,GA,Fannin,46163,5.8
445,GA,Fayette,73202,4.1
446,GA,Floyd,44803,6.2
447,GA,Forsyth,73337,3.5
448,GA,Franklin,39616,0.9
449,GA,Fulton,102074,0.7
450,GA,Gilmer,42351,4.4
451,GA,Glascock,42716,6.8
452,GA,Glynn,55351,7.1
453,GA,Gordon,42281,5.1
454,GA,Grady,39020,5.9
455,GA,Greene,67417,1.1
456,GA,Gwinnett,50256,8.2
457,GA,Habersham,39304,5
458,GA,Hall,53920,5.6
459,GA,Hancock,35778,8
460,GA,Haralson,44003,5.8
461,GA,Harris,56595,4.4
462,GA,Hart,43900,4.3
463,GA,Heard,39769,6.5
464,GA,Henry,46961,8.7
465,GA,Houston,48929,5.5
466,GA,Irwin,40963,10.3
467,GA,Jackson,49063,4.6
468,GA,Jasper,44317,4.8
469,GA,Jeff Davis,38122,8.6
470,GA,Jefferson,43720,12.9
471,GA,Jenkins,36886,12
472,GA,Johnson,33265,11.7
473,GA,Jones,44704,6.6
474,GA,Lamar,41856,8.2
475,GA,Lanier,36086,9.3
476,GA,Laurens,43532,9.2
477,GA,Lee,50409,7.2
478,GA,Liberty,41672,8.3
479,GA,Lincoln,46087,7.3
480,GA,Long,38480,8.5
481,GA,Lowndes,43546,7.8
482,GA,Lumpkin,44843,5.8
483,GA,McDuffie,43362,9.7
484,GA,McIntosh,47287,10.2
485,GA,Macon,39164,6.8
486,GA,Madison,43445,2.2
487,GA,Marion,39075,7.7
488,GA,Meriwether,44305,10.1
489,GA,Miller,50213,6.8
490,GA,Mitchell,42397,8.9
491,GA,Monroe,52718,5.8
492,GA,Montgomery,37935,13
493,GA,Morgan,57857,4.4
494,GA,Murray,37264,8.8
495,GA,Muscogee,49091,7.1
496,GA,Newton,42056,9.5
497,GA,Oconee,76403,2.5
498,GA,Oglethorpe,43517,1.8
499,GA,Paulding,47381,7.3
500,GA,Peach,43641,7.5
501,GA,Pickens,55398,4.6
502,GA,Pierce,41882,7.3
503,GA,Pike,48643,6.1
504,GA,Polk,39578,8
505,GA,Pulaski,40100,7.9
506,GA,Putnam,53019,7.8
507,GA,Quitman,38398,10.7
508,GA,Rabun,50488,8.4
509,GA,Randolph,43049,12.4
510,GA,Richmond,43429,7.8
511,GA,Rockdale,43042,10.5
512,GA,Schley,43917,6.8
513,GA,Screven,40137,8.9
514,GA,Seminole,46274,8.2
515,GA,Spalding,43098,9.3
516,GA,Stephens,41822,7.1
517,GA,Stewart,32844,13.1
518,GA,Sumter,43130,7.9
519,GA,Talbot,45385,12.3
520,GA,Taliaferro,41494,-0.9
521,GA,Tattnall,35616,4.6
522,GA,Taylor,39030,4
523,GA,Telfair,30573,10.4
524,GA,Terrell,47258,8.8
525,GA,Thomas,52349,8.6
526,GA,Tift,44913,9.3
527,GA,Toombs,42075,11.2
528,GA,Towns,45939,7.6
529,GA,Treutlen,38090,9.3
530,GA,Troup,45441,11.2
531,GA,Turner,38250,7.5
532,GA,Twiggs,44235,6.1
533,GA,Union,44163,5.2
534,GA,Upson,42364,7.6
535,GA,Walker,40744,7.1
536,GA,Walton,49062,5.8
537,GA,Ware,38862,9.1
538,GA,Warren,42377,10.9
539,WA,Wayne,37997,6.9
540,WA,Webster,43682,7.8
541,WA,Wheeler,24241,12.7
542,WA,White,46899,7.2
543,WA,Whitfield,47545,8.8
544,WA,Wilcox,32288,4.4
545,WA,Wilkes,48806,1.6
546,WA,Wilkinson,42625,11.1
547,WA,Worth,41431,8.8
549,HI,Honolulu,63912,4.4
550,HI,Kauai,56103,5.8
551,HI,Maui + Kalawao,58520,2.5
553,ID,Ada,62610,7.5
554,ID,Adams,44261,6
555,ID,Bannock,45443,8.4
556,ID,Bear Lake,45385,8
557,ID,Benewah,43922,8.5
558,ID,Bingham,42774,9.8
559,ID,Blaine,134722,4.2
560,ID,Boise,53198,7.5
561,ID,Bonner,49868,8.6
562,ID,Bonneville,58430,8.2
563,ID,Boundary,44200,7.2
564,ID,Butte,48844,10.1
565,ID,Camas,62248,10
566,ID,Canyon,41980,9
567,ID,Caribou,47740,11
568,ID,Cassia,47780,6.8
569,ID,Clark,47973,9.3
570,ID,Clearwater,41834,8.8
571,ID,Custer,48619,10
572,ID,Elmore,41884,5.1
573,ID,Franklin,43472,10.2
574,ID,Fremont (includes Yellowstone National Park),42503,8.4
575,ID,Gem,45441,6.9
576,ID,Gooding,63847,7.1
577,ID,Jefferson,42307,5.6
578,ID,Jerome,42356,8.6
579,ID,Kootenai,54406,7
580,ID,Latah,50703,7.3
581,ID,Lemhi,50927,10.5
582,ID,Lewis,62533,10.6
583,ID,Lincoln,42718,5
584,ID,Madison,25648,7
585,ID,Minidoka,45273,9.8
586,ID,Nez Perce,50993,8.4
587,ID,Oneida,44887,9.9
588,ID,Owyhee,43713,7.2
589,ID,Payette,45796,5.7
590,ID,Power,43031,8.9
591,ID,Shoshone,45434,14.6
592,ID,Teton,53564,5.8
593,ID,Twin Falls,45627,7.7
594,ID,Valley,57895,6.6
596,IL,Adams,55254,8.6
597,IL,Alexander,51974,18.1
598,IL,Bond,44653,8.9
599,IL,Boone,54496,6.2
600,IL,Brown,44740,11
601,IL,Bureau,51269,10.8
602,IL,Calhoun,55240,10.9
603,IL,Carroll,49976,11.8
604,IL,Cass,48959,14.8
605,IL,Champaign,54638,8.7
606,IL,Christian,48831,10.8
607,IL,Clark,51307,7.9
608,IL,Clay,49656,11.5
609,IL,Clinton,56536,7.1
610,IL,Coles,53596,9.9
611,IL,Cook,73557,5.6
612,IL,Crawford,52318,6.8
613,IL,Cumberland,84035,5.8
614,IL,DeKalb,51571,8.4
615,IL,De Witt,57473,13
616,IL,Douglas,60587,9.5
617,IL,DuPage,85498,5
618,IL,Edgar,54641,15.3
619,IL,Edwards,51628,10.4
620,IL,Effingham,61218,10.2
621,IL,Fayette,44763,11
622,IL,Ford,62180,12.5
623,IL,Franklin,45473,10.1
624,IL,Fulton,46395,10.2
625,IL,Gallatin,53962,11.8
626,IL,Greene,51356,14.2
627,IL,Grundy,65839,2
628,IL,Hamilton,53814,10.9
629,IL,Hancock,55095,13.4
630,IL,Hardin,46724,10.5
631,IL,Henderson,54766,15.1
