,state,county,inc,% change
632,IL,Henry,54747,9.8
633,IL,Iroquois,56185,14.4
634,IL,Jackson,46443,8.3
635,IL,Jasper,54032,15.3
636,IL,Jefferson,48057,10.1
637,IL,Jersey,50874,9.3
638,IL,Jo Daviess,56428,8.8
639,IL,Johnson,40166,7.9
640,IL,Kane,62837,6.8
641,IL,Kankakee,53165,10
642,IL,Kendall,58848,5.7
643,IL,Knox,47985,12.3
644,IL,Lake,89025,3.9
645,IL,LaSalle,53033,8.1
646,IL,Lawrence,40385,15.3
647,IL,Lee,51124,10.4
648,IL,Livingston,57213,14.6
649,IL,Logan,47074,11.3
650,IL,McDonough,48261,9.8
651,IL,McHenry,64119,5.3
652,IL,McLean,58503,10.1
653,IL,Macon,56548,9.1
654,IL,Macoupin,49950,9.4
655,IL,Madison,55538,7.1
656,IL,Marion,50107,10.4
657,IL,Marshall,54239,11.8
658,IL,Mason,53655,13.4
659,IL,Massac,46618,10.8
660,IL,Menard,55848,9.1
661,IL,Mercer,57676,13.7
662,IL,Monroe,65224,4.1
663,IL,Montgomery,43358,10.8
664,IL,Morgan,49678,9.7
665,IL,Moultrie,76100,2.5
666,IL,Ogle,53050,6.5
667,IL,Peoria,57439,8.2
668,IL,Perry,43777,9.3
669,IL,Piatt,63905,9.7
670,IL,Pike,54377,15.5
671,IL,Pope,39435,14.5
672,IL,Pulaski,48561,13.1
673,IL,Putnam,74073,1.8
674,IL,Randolph,46251,9.9
675,IL,Richland,49491,10.1
676,IL,Rock Island,51429,8.7
677,IL,St. Clair,54185,8.4
678,IL,Saline,47402,9
679,IL,Sangamon,57206,7.3
680,IL,Schuyler,51383,11.4
681,IL,Scott,52741,13.9
682,IL,Shelby,51977,11.1
683,IL,Stark,56551,18.5
684,IL,Stephenson,50815,8.2
685,IL,Tazewell,54768,7.5
686,IL,Union,49595,10.7
687,IL,Vermilion,49265,12.3
688,IL,Wabash,51743,9.8
689,IL,Warren,52506,14
690,WA,Wayne,48754,11
691,WA,White,55372,5.1
692,WA,Whiteside,52341,10.3
693,WA,Will,62272,5.7
694,WA,Williamson,52329,7.3
695,WA,Winnebago,50510,8.1
696,WA,Woodford,60004,7.8
698,IN,Adams,47209,7
699,IN,Allen,54681,6.8
700,IN,Bartholomew,61136,6.3
701,IN,Benton,53602,14.6
702,IN,Blackford,44325,6.9
703,IN,Boone,84985,3.2
704,IN,Brown,55345,5.6
705,IN,Carroll,51293,8.5
706,IN,Cass,47854,9.5
707,IN,Clark,51887,6.7
708,IN,Clay,44878,9.1
709,IN,Clinton,45305,8.2
710,IN,Crawford,41854,9.5
711,IN,Daviess,53008,11.5
712,IN,Dearborn,55782,5.7
713,IN,Decatur,53393,8.7
714,IN,DeKalb,51961,6.1
715,DE,Dubois,60954,6.1
716,DE,Elkhart,55007,7.5
717,DE,Fayette,47588,8.5
718,DE,Floyd,62578,4.5
719,DE,Fountain,48583,10.1
720,DE,Franklin,54451,8.1
721,DE,Fulton,49205,8.4
722,DE,Gibson,53562,7.6
723,DE,Grant,46892,9.1
724,DE,Greene,50131,8.2
725,DE,Hamilton,85814,3.8
726,DE,Hancock,58095,5.2
727,DE,Harrison,51770,7.1
728,DE,Hendricks,59804,7.1
729,DE,Henry,46146,8.6
730,DE,Howard,47031,5.7
731,DE,Huntington,49571,7.9
732,DE,Jackson,49451,7.8
733,DE,Jasper,55018,9.8
734,DE,Jay,49300,13.2
735,DE,Jefferson,50734,8.1
736,DE,Jennings,49519,9
737,DE,Johnson,56808,5.5
738,DE,Knox,53525,9.5
739,DE,Kosciusko,55625,6.9
740,DE,Lagrange,49767,6.9
741,DE,Lake,53181,6.7
742,DE,LaPorte,49508,7.7
743,DE,Lawrence,51160,8.8
744,DE,Madison,45755,8
745,DE,Marion,65625,9
746,DE,Marshall,51474,8.3
747,DE,Martin,49082,11.2
748,DE,Miami,40179,6.4
749,DE,Monroe,52392,6.2
750,DE,Montgomery,48866,8.9
751,DE,Morgan,51539,6
752,DE,Newton,51905,11.4
753,DE,Noble,48060,7.6
754,OH,Orange,43422,7.3
755,OH,Owen,48681,8.6
756,OH,Parke,48252,12.2
757,OH,Perry,42358,4.5
758,OH,Pike,47977,7.3
759,OH,Porter,61250,4.7
760,OH,Posey,59105,7.6
761,OH,Pulaski,54133,11.8
762,OH,Putnam,45681,7.8
763,OH,Randolph,49116,12.4
764,OH,Ripley,49158,9.1
765,OH,Rush,54210,7.4
766,OH,St. Joseph,56122,5.8
767,OH,Scott,44678,7.8
768,OH,Shelby,52065,7.6
769,OH,Spencer,52615,5
770,OH,Starke,42083,9.5
771,OH,Steuben,52244,6.6
772,OH,Sullivan,43091,8.8
773,OH,Switzerland,42481,10.9
774,OH,Tippecanoe,45950,4.7
775,OH,Tipton,51881,7.2
776,OH,Union,47359,9.6
777,OH,Vanderburgh,55099,7.6
778,OH,Vermillion,45487,10.1
779,OH,Vigo,45767,8.6
780,OH,Wabash,51300,9.3
781,OH,Warren,52196,12
782,OH,Warrick,64880,3.8
783,WA,Wayne,48785,7.8
784,WA,Wells,49953,7
785,WA,White,51422,9.7
786,WA,Whitley,53969,6
788,IA,Adair,61765,8.8
789,IA,Adams,62223,-4.6
790,IA,Allamakee,53807,5
791,IA,Appanoose,46396,8.7
792,IA,Audubon,62773,4.5
793,IA,Benton,63072,6.1
794,IA,Black Hawk,51911,7.3
795,IA,Boone,54521,6.2
796,IA,Bremer,57876,6.5
797,IA,Buchanan,57200,5.3
798,IA,Buena Vista,49006,6.4
799,IA,Butler,57604,6.2
800,IA,Calhoun,57289,4.9
801,IA,Carroll,60290,4.4
802,IA,Cass,55056,5.5
803,IA,Cedar,63197,5
804,IA,Cerro Gordo,56955,6.9
805,IA,Cherokee,61661,1.8
806,IA,Chickasaw,64737,5.8
807,IA,Clarke,45292,9.4
808,IA,Clay,59187,7
809,IA,Clayton,59656,7.9
810,IA,Clinton,52308,7.1
811,IA,Crawford,51690,5.8
812,IA,Dallas,73673,3.7
813,IA,Davis,44337,4
814,IA,Decatur,42171,7.8
815,DE,Des Moines,56425,5.6
816,DE,Dickinson,69628,3.5
817,DE,Dubuque,56782,6.6
818,DE,Emmet,51890,2
819,DE,Fayette,51226,6.9
820,DE,Floyd,56044,5.6
821,DE,Franklin,59466,6.1
822,DE,Fremont,59090,7.6
823,DE,Greene,58799,8
824,DE,Grundy,62531,7.4
825,DE,Guthrie,63098,9.5
826,DE,Hamilton,58126,-1.4
827,DE,Hancock,61201,3.2
828,DE,Hardin,56678,4
829,DE,Harrison,55468,5.5
830,DE,Henry,49117,6.1
831,DE,Howard,58411,6.9
832,DE,Humboldt,56985,4.6
833,DE,Ida,65824,11.7
834,IA,Jackson,53777,8.1
835,IA,Jasper,50190,7.3
836,IA,Jefferson,55900,6.4
837,IA,Johnson,59592,4.2
838,IA,Jones,51576,6.7
839,IA,Keokuk,52878,7.7
840,IA,Kossuth,60595,4.2
841,IA,Lee,48394,6.9
842,IA,Linn,59294,5.9
843,IA,Louisa,50885,3.6
844,IA,Lucas,47774,6
845,IA,Lyon,61551,-0.6
846,IA,Madison,57263,6.1
847,IA,Mahaska,49933,5.8
848,IA,Marion,56989,6.1
849,IA,Marshall,50776,8.9
850,IA,Mills,66042,2.7
851,IA,Mitchell,63605,-7.7
852,IA,Monona,57720,7.5
853,IA,Monroe,52821,6.7
854,IA,Montgomery,48436,7.4
855,IA,Muscatine,53861,4.8
856,IA,O'Brien,61882,4.4
857,IA,Osceola,55063,0.5
858,IA,Page,52069,11.1
859,IA,Palo Alto,56973,-4.3
860,IA,Plymouth,63214,2.5
861,IA,Pocahontas,57640,-2.3
862,IA,Polk,60799,7
863,IA,Pottawattamie,51370,6.2
864,IA,Poweshiek,53996,9.1
865,IA,Ringgold,57317,6.4
866,IA,Sac,65620,-1.3
867,IA,Scott,60349,5.7
868,IA,Shelby,61414,5.4
869,IA,Sioux,57558,4.4
870,IA,Story,47923,4.4
871,IA,Tama,58311,12
872,IA,Taylor,54870,7.5
873,IA,Union,48291,5.8
874,IA,Van Buren,47655,4.2
875,IA,Wapello,44912,9
876,IA,Warren,57847,4.8
877,WA,Wayne,50859,7.5
878,WA,Webster,51331,4.4
879,WA,Winnebago,50769,7.9
880,WA,Winneshiek,58872,8.9
881,WA,Woodbury,50607,6.9
882,WA,Worth,53342,10.1
883,WA,Wright,56543,2.3
885,KS,Allen,49326,7.5
886,KS,Anderson,52810,14.2
887,KS,Atchison,44710,9.7
888,KS,Barber,56193,15.3
889,KS,Barton,53532,4.5
890,KS,Bourbon,47885,8.8
891,KS,Brown,51906,7.4
892,KS,Butler,51643,4.1
893,KS,Chase,64717,17.5
894,KS,Chautauqua,45394,8
895,KS,Cherokee,51492,12.7
896,KS,Cheyenne,65154,22.9
897,KS,Clark,59045,7.9
898,KS,Clay,50592,11.1
899,KS,Cloud,47195,13.1
900,KS,Coffey,58867,10.1
901,KS,Comanche,54928,15.4
902,KS,Cowley,44888,7.8
903,KS,Crawford,45046,9.3
904,KS,Decatur,58270,21.7
905,KS,Dickinson,49255,9.7
906,KS,Doniphan,48727,8.9
907,KS,Douglas,51703,5.7
908,KS,Edwards,68555,20.1
909,KS,Elk,47485,8.7
910,KS,Ellis,53348,7.5
911,KS,Ellsworth,47749,3
912,KS,Finney,47523,8.2
913,KS,Ford,47052,13.2
914,KS,Franklin,49652,6.4
915,KS,Geary,52135,5
916,KS,Gove,69011,15.1
917,KS,Graham,62383,11.5
918,KS,Grant,43192,4.3
919,KS,Gray,64859,8.7
920,KS,Greeley,93667,37.7
921,KS,Greenwood,49675,11.4
922,KS,Hamilton,71468,34.4
923,KS,Harper,61799,12.1
924,KS,Harvey,49642,7.2
925,KS,Haskell,70901,17
926,KS,Hodgeman,67659,16.8
927,KS,Jackson,50620,9.2
928,KS,Jefferson,52892,6.9
929,KS,Jewell,60881,17.6
930,KS,Johnson,84535,2.9
931,KS,Kearny,65779,20.1
932,KS,Kingman,52283,13.3
933,KS,Kiowa,57085,26
934,KS,Labette,49538,9.8
935,KS,Lane,75517,9.1
936,KS,Leavenworth,49330,5.2
937,KS,Lincoln,56308,18.9
938,KS,Linn,48383,10.1
939,KS,Logan,63461,21.2
940,KS,Lyon,46177,10.7
941,KS,McPherson,57951,5.8
942,KS,Marion,49005,11.2
943,KS,Marshall,50995,12.8
944,KS,Meade,74713,14
945,KS,Miami,56719,6.7
946,KS,Mitchell,71245,14.3
947,KS,Montgomery,43689,8.6
948,KS,Morris,52926,13.7
949,KS,Morton,58423,16.4
950,KS,Nemaha,60858,14.3
951,KS,Neosho,47902,9.2
952,KS,Ness,66087,11.8
953,KS,Norton,51714,17.7
954,KS,Osage,50353,9.8
955,KS,Osborne,55815,9.4
956,KS,Ottawa,50373,10.8
957,KS,Pawnee,48441,8.1
958,KS,Phillips,64720,9.2
959,KS,Pottawatomie,59324,6.6
960,KS,Pratt,58092,9.7
961,KS,Rawlins,80389,23.8
962,KS,Reno,47918,7.9
963,KS,Republic,49342,11.2
964,KS,Rice,47894,6.9
965,KS,Riley,47764,5.8
966,KS,Rooks,49795,16
967,KS,Rush,62819,15.8
968,KS,Russell,53679,8.1
969,KS,Saline,56258,3.8
970,KS,Scott,60794,11.1
971,KS,Sedgwick,57713,3.5
972,KS,Seward,44209,12.4
973,KS,Shawnee,54066,7.4
974,KS,Sheridan,56735,19.5
975,KS,Sherman,52785,18
976,KS,Smith,58450,20.3
977,KS,Stafford,52643,8.7
978,KS,Stanton,94353,22.4
979,KS,Stevens,52345,15.8
980,KS,Sumner,48658,9.4
981,KS,Thomas,51579,7.4
982,KS,Trego,61938,16.3
983,KS,Wabaunsee,58400,6.1
984,KS,Wallace,61727,15.5
985,WA,Wichita,59792,-2
986,WA,Wilson,47962,9.4
987,WA,Woodson,47014,10.9
988,WA,Wyandotte,39143,8.1
990,KY,Adair,41385,11.9
991,KY,Allen,40682,6.8
992,KY,Anderson,45331,7.6
993,KY,Ballard,50888,9.9
994,KY,Barren,43678,7.8
995,KY,Bath,37710,10.8
996,KY,Bell,41763,15.8
997,KY,Boone,56759,6.4
998,KY,Bourbon,55087,2.5
999,KY,Boyd,46039,9.5
1000,KY,Boyle,46181,8.5
1001,KY,Bracken,44913,9.6
1002,KY,Breathitt,39754,11.1
1003,KY,Breckinridge,42724,10.1
1004,KY,Bullitt,50169,7.6
1005,KY,Butler,43937,9.7
1006,KY,Caldwell,44963,12.7
1007,KY,Calloway,44116,9.1
1008,KY,Campbell,58701,6.8
1009,KY,Carlisle,52638,4.6
1010,KY,Carroll,45317,9.4
1011,KY,Carter,39323,13.5
1012,KY,Casey,40837,14.5
1013,KY,Christian,45643,9.6
1014,KY,Clark,47411,8.4
1015,KY,Clay,39099,14.8
1016,KY,Clinton,44613,14.5
1017,KY,Crittenden,43616,10.2
1018,KY,Cumberland,51001,16.3
1019,KY,Daviess,50079,8.6
1020,KY,Edmonson,41099,8.3
1021,KY,Elliott,29572,16.4
1022,KY,Estill,40235,10.8
1023,KY,Fayette,59987,6.8
1024,KY,Fleming,41490,12.7
1025,KY,Floyd,44198,9.1
1026,KY,Franklin,49985,8.2
1027,KY,Fulton,41650,10.9
1028,KY,Gallatin,42255,11.2
1029,KY,Garrard,43418,9
1030,KY,Grant,45039,9.8
1031,KY,Graves,47933,8.6
1032,KY,Grayson,42043,12.2
1033,KY,Green,42768,11.9
1034,KY,Greenup,47675,8.8
1035,KY,Hancock,46528,7.4
1036,KY,Hardin,51525,7.8
1037,KY,Harlan,39123,12.8
1038,KY,Harrison,43811,9.3
1039,KY,Hart,40257,7.8
1040,KY,Henderson,49580,9.9
1041,KY,Henry,48943,9.1
1042,KY,Hickman,54685,0.7
1043,KY,Hopkins,46673,6.1
1044,KY,Jackson,38055,11.3
1045,KY,Jefferson,61474,7.4
1046,KY,Jessamine,55040,7
1047,KY,Johnson,41110,10
1048,KY,Kenton,67808,8
1049,KY,Knott,41185,13.3
1050,KY,Knox,39901,15
1051,KY,Larue,45069,9.3
1052,KY,Laurel,41037,11.2
1053,KY,Lawrence,38139,9.7
1054,KY,Lee,36847,13.9
1055,KY,Leslie,40852,13.2
1056,KY,Letcher,40315,13.6
1057,KY,Lewis,40075,13.7
1058,KY,Lincoln,40880,10.5
1059,KY,Livingston,47052,11.4
1060,KY,Logan,45732,8.9
1061,KY,Lyon,41762,10.1
1062,KY,McCracken,56089,9.8
1063,KY,McCreary,35811,16.4
1064,KY,McLean,50679,5
1065,KY,Madison,42808,8.9
1066,KY,Magoffin,43913,15.6
1067,KY,Marion,43909,8.6
1068,KY,Marshall,48292,8.4
1069,KY,Martin,35932,15.7
1070,KY,Mason,47927,9.6
1071,KY,Meade,46893,8
1072,KY,Menifee,41028,11.7
1073,KY,Mercer,43163,7.9
1074,KY,Metcalfe,38284,10.8
1075,KY,Monroe,44045,12
1076,KY,Montgomery,42710,10
1077,KY,Morgan,33208,12.4
1078,KY,Muhlenberg,40634,6.6
1079,KY,Nelson,51367,8.6
1080,KY,Nicholas,41414,10.2
1081,OH,Oldham,73110,3.8
1082,OH,Owen,39661,9.7
1083,OH,Owsley,45731,16.3
1084,OH,Pendleton,51933,2.2
1085,OH,Perry,44108,11.9
1086,OH,Pike,42691,10.5
1087,OH,Powell,37993,13.9
1088,OH,Pulaski,46607,9.5
1089,OH,Robertson,41155,15.9
1090,OH,Rockcastle,41290,11.2
1091,OH,Rowan,37769,9.6
1092,OH,Russell,45383,9.8
1093,OH,Scott,52325,6.6
1094,OH,Shelby,55471,7.5
1095,OH,Simpson,44178,9.9
1096,OH,Spencer,53915,6.5
1097,OH,Taylor,41752,10.9
1098,OH,Todd,46946,7
1099,OH,Trigg,47026,9.1
1100,OH,Trimble,47815,9.6
1101,OH,Union,49499,12.7
1102,OH,Warren,43812,7.3
1103,WA,Wayne,38628,14.6
1104,WA,Webster,48336,5.3
1105,WA,Whitley,42266,10.9
1106,WA,Wolfe,45286,15.9
1107,WA,Woodford,59860,4.5
1109,LA,Acadia,45805,10.2
1110,LA,Allen,42949,6.7
1111,LA,Ascension,58566,5.1
1112,LA,Assumption,56352,4.6
1113,LA,Avoyelles,45777,9.6
1114,LA,Beauregard,50015,7.4
1115,LA,Bienville,46442,9.4
1116,LA,Bossier,51970,7.8
1117,LA,Caddo,57420,7.3
1118,LA,Calcasieu,50775,2.6
1119,LA,Caldwell,42049,9.8
1120,LA,Cameron,63384,1.5
1121,LA,Catahoula,43386,13.9
1122,LA,Claiborne,43953,6.7
1123,LA,Concordia,43299,16.3
1124,LA,De Soto,51447,6.2
1125,LA,East Baton Rouge,59352,8
1126,LA,East Carroll,39981,15.5
1127,LA,East Feliciana,47562,5.9
1128,LA,Evangeline,42109,13.9
1129,LA,Franklin,40589,13.9
1130,LA,Grant,37764,9.8
1131,LA,Iberia,47594,8.1
1132,LA,Iberville,52930,8.5
1133,LA,Jackson,43272,9.7
1134,LA,Jefferson,58284,7.4
1135,LA,Jefferson Davis,46922,6.8
1136,LA,Lafayette,57674,8.1
1137,LA,Lafourche,49614,2.9
1138,LA,LaSalle,37546,5.9
1139,LA,Lincoln,45588,6.2
1140,LA,Livingston,48854,5.2
1141,LA,Madison,44828,19.3
1142,LA,Morehouse,44860,11.8
1143,LA,Natchitoches,46579,5.3
1144,LA,Orleans,62249,7.1
1145,LA,Ouachita,46804,9.1
1146,LA,Plaquemines,55108,8.5
1147,LA,Pointe Coupee,58807,7.6
1148,LA,Rapides,54153,9.7
1149,LA,Red River,54964,8.1
1150,LA,Richland,45736,10.6
1151,LA,Sabine,45105,6.8
1152,LA,St. Bernard,42310,9
1153,LA,St. Charles,56921,6.9
1154,LA,St. Helena,50554,9.6
1155,LA,St. James,61471,5.4
1156,LA,St. John the Baptist,49045,8.2
1157,LA,St. Landry,49358,9.3
1158,LA,St. Martin,46248,8
1159,LA,St. Mary,49034,10.9
1160,LA,St. Tammany,71361,-3.6
1161,LA,Tangipahoa,47076,8.1
1162,LA,Tensas,50669,12.3
1163,LA,Terrebonne,49612,7.8
1164,LA,Union,49647,6.5
1165,LA,Vermilion,46494,6.4
1166,LA,Vernon,47307,6.7
1167,WA,Webster,49944,10.1
1168,WA,West Baton Rouge,54404,7.4
1169,WA,West Carroll,43241,18.4
1170,WA,West Feliciana,45199,6.1
1171,WA,Winn,47071,11.8
1173,ME,Androscoggin,49766,9.7
1174,ME,Aroostook,49883,10.2
1175,ME,Cumberland,73972,7.2
1176,ME,Franklin,47206,8.4
1177,ME,Hancock,60105,7.2
1178,ME,Kennebec,53658,8.9
1179,ME,Knox,59420,6.5
1180,ME,Lincoln,59613,6.4
1181,ME,Oxford,45332,8.5
1182,ME,Penobscot,50480,10.4
1183,ME,Piscataquis,48987,13.3
1184,ME,Sagadahoc,59843,8.2
1185,ME,Somerset,46860,10.8
1186,ME,Waldo,51757,8.4
1187,WA,York,62355,6.9
1189,MD,Allegany,47347,8
1190,MD,Anne Arundel,76059,5.5
1191,MD,Baltimore,69561,6.6
1192,MD,Calvert,70690,4.8
1193,MD,Caroline,53549,4.5
1194,MD,Carroll,69397,5.4
1195,MD,Cecil,55293,5.3
1196,MD,Charles,63939,6.8
1197,MD,Dorchester,54075,6.8
1198,MD,Frederick,68704,4.8
1199,MD,Garrett,53008,7.5
1200,MD,Harford,66633,6
1201,MD,Howard,86380,5.2
1202,MD,Kent,67648,6.2
1203,MD,Montgomery,92740,1.7
1204,MD,Prince George's,54916,8.5
1205,MD,Queen Anne's,75811,4.4
1206,MD,St. Mary's,65762,5.1
1207,MD,Somerset,37395,5
1208,MD,Talbot,84695,6.1
1209,WA,Wicomico,46893,7.6
1210,WA,Worcester,63811,5.9
1211,WA,Baltimore City,58556,8.1
1213,MA,Barnstable,83191,6.8
1214,MA,Berkshire,65050,8.3
1215,MA,Bristol,64924,11
1216,MA,Dukes,86341,2.2
1217,MA,Essex,78093,7
1218,MA,Franklin,63366,7.2
1219,MA,Hampden,61522,9.2
1220,MA,Hampshire,60717,6.2
1221,MA,Middlesex,98523,5.6
1222,MA,Nantucket,101902,-3.3
1223,MA,Norfolk,104059,4.7
1224,MA,Plymouth,79817,7.8
1225,MA,Suffolk,98644,9
1226,MA,Worcester,65793,8.5
1228,MI,Alcona,49262,11.3
1229,MI,Alger,42171,12.4
1230,MI,Allegan,53375,9.3
1231,MI,Alpena,48428,11.5
1232,MI,Antrim,55759,9
1233,MI,Arenac,47470,12.7
1234,MI,Baraga,41772,14.3
1235,MI,Barry,52951,8.2
1236,MI,Bay,50396,9.7
1237,MI,Benzie,54684,11
1238,MI,Berrien,59656,9.2
1239,MI,Branch,45325,11
1240,MI,Calhoun,47789,10.6
1241,MI,Cass,56042,11.4
1242,MI,Charlevoix,62505,9.8
1243,MI,Cheboygan,48078,12.4
1244,MI,Chippewa,42943,13.1
1245,MI,Clare,40710,12.1
1246,MI,Clinton,54719,7.9
1247,MI,Crawford,44116,13.4
1248,MI,Delta,46524,10.4
1249,MI,Dickinson,55335,9.1
1250,MI,Eaton,50743,9.3
1251,MI,Emmet,66826,8.8
1252,MI,Genesee,49399,10
1253,MI,Gladwin,44068,8.5
1254,MI,Gogebic,48705,10.2
1255,MI,Grand Traverse,60388,9
1256,MI,Gratiot,43249,12.6
1257,MI,Hillsdale,42365,10
1258,MI,Houghton,43809,10.1
1259,MI,Huron,55774,15.3
1260,MI,Ingham,49608,10.6
