,state,county,inc,% change
1877,NY,Suffolk,81309,6.1
1878,NY,Sullivan,53874,8
1879,NY,Tioga,53919,8.8
1880,NY,Tompkins,51377,7.3
1881,NY,Ulster,60557,6.8
1882,NY,Warren,62392,9.9
1883,WA,Wayne,53499,7.9
1884,WA,Westchester,119705,4
1885,WY,Yates,48934,9
1887,NC,Alamance,48118,7
1888,NC,Alexander,46513,7.2
1889,NC,Alleghany,45206,6.5
1890,NC,Anson,47744,3.5
1891,NC,Ashe,44203,8.5
1892,NC,Avery,43022,7.8
1893,NC,Beaufort,54165,7.1
1894,NC,Bertie,48377,7.1
1895,NC,Bladen,47567,10.8
1896,NC,Brunswick,55361,5.4
1897,NC,Buncombe,57895,5.6
1898,NC,Burke,44798,8.7
1899,NC,Cabarrus,53647,6.8
1900,NC,Caldwell,43856,7.9
1901,NC,Camden,55457,5.5
1902,NC,Carteret,60741,7
1903,NC,Caswell,42247,8
1904,NC,Catawba,53333,6.8
1905,NC,Chatham,75624,4.5
1906,NC,Cherokee,40485,8
1907,NC,Chowan,50460,7.2
1908,NC,Clay,43300,7.9
1909,NC,Cleveland,45544,7.9
1910,NC,Columbus,44729,11.4
1911,NC,Craven,54135,8.3
1912,NC,Cumberland,46992,8.6
1913,NC,Currituck,57320,5.9
1914,NC,Dare,68887,7.6
1915,NC,Davidson,48086,7.4
1916,NC,Davie,57591,5.1
1917,NC,Duplin,51968,7.6
1918,NC,Durham,60330,5.8
1919,NC,Edgecombe,45069,8.8
1920,NC,Forsyth,56378,5.7
1921,NC,Franklin,44996,7.4
1922,NC,Gaston,48508,7.7
1923,NC,Gates,50100,6.8
1924,NC,Graham,43178,6.8
1925,NC,Granville,46504,7.5
1926,NC,Greene,39564,7.7
1927,NC,Guilford,54651,6.5
1928,NC,Halifax,44948,7.1
1929,NC,Harnett,43484,7.7
1930,NC,Haywood,49639,6.9
1931,NC,Henderson,52634,4.3
1932,NC,Hertford,41973,10.9
1933,NC,Hoke,41652,8.6
1934,NC,Hyde,49175,8
1935,NC,Iredell,60791,6.4
1936,NC,Jackson,43362,8.7
1937,NC,Johnston,48950,7.1
1938,NC,Jones,50245,3.5
1939,NC,Lee,49136,6.3
1940,NC,Lenoir,50363,9.2
1941,NC,Lincoln,55368,6.7
1942,NC,McDowell,42960,8.3
1943,NC,Macon,48875,7.4
1944,NC,Madison,43064,6.9
1945,NC,Martin,43176,7.6
1946,NC,Mecklenburg,71836,4.8
1947,NC,Mitchell,43973,7.4
1948,NC,Montgomery,46916,8.5
1949,NC,Moore,60775,5.6
1950,NC,Nash,50714,6.4
1951,NC,New Hanover,57693,6.7
1952,NC,Northampton,46742,6.4
1953,NC,Onslow,50869,6
1954,NC,Orange,74994,3.9
1955,NC,Pamlico,53355,7
1956,NC,Pasquotank,47034,8.1
1957,NC,Pender,48665,5.8
1958,NC,Perquimans,51577,7.2
1959,NC,Person,46879,7.7
1960,NC,Pitt,53200,7.4
1961,NC,Polk,59482,6.2
1962,NC,Randolph,45777,6.8
1963,NC,Richmond,44562,9.4
1964,NC,Robeson,41780,9.6
1965,NC,Rockingham,45049,7.3
1966,NC,Rowan,46763,8.6
1967,NC,Rutherford,42376,8.8
1968,NC,Sampson,45841,7
1969,NC,Scotland,42171,7.9
1970,NC,Stanly,46827,7.2
1971,NC,Stokes,46159,6.6
1972,NC,Surry,46963,7
1973,NC,Swain,49421,9.3
1974,NC,Transylvania,52252,5.1
1975,NC,Tyrrell,47379,10.8
1976,NC,Union,63777,5.5
1977,NC,Vance,44399,9
1978,NC,Wake,71205,5.8
1979,NC,Warren,38740,12.1
1980,WA,Watauga,46766,6.7
1981,WA,Wayne,49881,7.7
1982,WA,Wilkes,46169,7.1
1983,WA,Wilson,48642,6.6
1984,WA,Yadkin,46172,6.1
1985,WA,Yancey,41892,6.6
1987,ND,Adams,57586,16.7
1988,ND,Barnes,66463,13.3
1989,ND,Benson,55282,24.7
1990,ND,Billings,92571,4.5
1991,ND,Bottineau,69935,13.3
1992,ND,Bowman,77069,1.7
1993,ND,Burke,72515,1.9
1994,ND,Burleigh,66017,3.8
1995,ND,Cass,65803,6
1996,ND,Cavalier,88700,42.4
1997,ND,Dickey,73312,11
1998,ND,Divide,66208,11
1999,ND,Dunn,80976,-1
2000,ND,Eddy,72571,21.4
2001,ND,Emmons,72883,31.6
2002,ND,Foster,75732,25.7
2003,ND,Golden Valley,52279,13.2
2004,ND,Grand Forks,58132,7.7
2005,ND,Grant,57313,26.7
2006,ND,Griggs,73012,23.4
2007,ND,Hettinger,58160,21.7
2008,ND,Kidder,74589,24.1
2009,ND,LaMoure,72712,18
2010,ND,Logan,68365,19.2
2011,ND,McHenry,72140,14.2
2012,ND,McIntosh,80675,19
2013,ND,McKenzie,72258,-6.1
2014,ND,McLean,76889,8.3
2015,ND,Mercer,65113,4
2016,ND,Morton,58630,5.8
2017,ND,Mountrail,72419,0.1
2018,ND,Nelson,70971,21.9
2019,ND,Oliver,63441,14.5
2020,ND,Pembina,75974,21.8
2021,ND,Pierce,66733,16.8
2022,ND,Ramsey,59490,14.2
2023,ND,Ransom,64827,9.6
2024,ND,Renville,78282,13.6
2025,ND,Richland,59919,6.3
2026,ND,Rolette,52939,17.6
2027,ND,Sargent,74799,9.4
2028,ND,Sheridan,78328,27.5
2029,ND,Sioux,36445,20.3
2030,ND,Slope,80270,27.1
2031,ND,Stark,62553,-2.9
2032,ND,Steele,86280,35.2
2033,ND,Stutsman,61388,13.7
2034,ND,Towner,80665,47.2
2035,ND,Traill,65364,17.7
2036,ND,Walsh,65961,21.1
2037,ND,Ward,59893,3.3
2038,ND,Wells,82108,31.1
2039,ND,Williams,63689,-7.8
2041,OH,Adams,43092,12
2042,OH,Allen,50353,8.5
2043,OH,Ashland,45594,8.7
2044,OH,Ashtabula,46280,9
2045,OH,Athens,40663,7.2
2046,OH,Auglaize,54964,7.4
2047,OH,Belmont,45375,1.6
2048,OH,Brown,45795,8.9
2049,OH,Butler,55636,5.7
2050,OH,Carroll,48319,9.6
2051,OH,Champaign,50151,10.8
2052,OH,Clark,47929,9.3
2053,OH,Clermont,64895,6.1
2054,OH,Clinton,52090,5.5
2055,OH,Columbiana,45580,9
2056,OH,Coshocton,42403,10.2
2057,OH,Crawford,45755,11.2
2058,OH,Cuyahoga,62790,6.5
2059,OH,Darke,51549,9.7
2060,OH,Defiance,47933,8.4
2061,DE,Erie,58239,-1.9
2062,DE,Fairfield,55185,7.5
2063,DE,Fayette,47851,14.7
2064,DE,Franklin,58689,7.8
2065,DE,Fulton,52995,8
2066,DE,Gallia,47674,8.2
2067,DE,Geauga,78294,3.4
2068,DE,Greene,58363,6
2069,DE,Guernsey,48667,9.2
2070,DE,Hamilton,67845,5.5
2071,DE,Hancock,58966,9.3
2072,DE,Hardin,40636,10.5
2073,DE,Harrison,45968,6.5
2074,DE,Henry,52568,9.8
2075,DE,Highland,44454,10.3
2076,DE,Hocking,46421,9.1
2077,DE,Holmes,54118,6.6
2078,DE,Huron,48213,9.7
2079,DE,Jackson,42680,11
2080,DE,Jefferson,47413,8.9
2081,DE,Knox,52034,7.8
2082,DE,Lake,58960,6.1
2083,DE,Lawrence,46838,8.1
2084,DE,Licking,54525,8.1
2085,DE,Logan,50151,10.1
2086,DE,Lorain,54452,6.5
2087,DE,Lucas,54105,7
2088,DE,Madison,50124,10.7
2089,DE,Mahoning,50968,8.3
2090,DE,Marion,43814,9.2
2091,DE,Medina,64371,4.7
2092,DE,Meigs,43469,10.7
2093,DE,Mercer,59089,7.8
2094,DE,Miami,54947,7.5
2095,DE,Monroe,43844,11.9
2096,DE,Montgomery,54822,8.1
2097,DE,Morgan,43249,12.6
2098,DE,Morrow,49162,10.3
2099,DE,Muskingum,49160,9.4
2100,DE,Noble,32713,9.4
2101,DE,Ottawa,61102,6.7
2102,DE,Paulding,48972,10.7
2103,DE,Perry,46028,9.2
2104,DE,Pickaway,49425,10.1
2105,DE,Pike,46730,9.8
2106,DE,Portage,51995,6.8
2107,DE,Preble,48600,9.7
2108,DE,Putnam,57868,8.1
2109,DE,Richland,46366,9.2
2110,DE,Ross,45596,9.6
2111,DE,Sandusky,48982,8.8
2112,DE,Scioto,46946,5.8
2113,DE,Seneca,47605,11.5
2114,DE,Shelby,52547,7.8
2115,DE,Stark,52426,7.2
2116,DE,Summit,60771,6.5
2117,DE,Trumbull,46356,8.3
2118,DE,Tuscarawas,50625,6.6
2119,DE,Union,64967,5.9
2120,DE,Van Wert,49328,9.6
2121,DE,Vinton,42290,11.9
2122,DE,Warren,69581,5
2123,WA,Wayne,52817,7.1
2124,WA,Williams,49310,8.1
2125,WA,Wood,53892,5.7
2126,WA,Wyandot,54342,9.8
2128,OK,Adair,41496,9.6
2129,OK,Alfalfa,43695,4.2
2130,OK,Atoka,36195,6
2131,OK,Beaver,65668,2.3
2132,OK,Beckham,40147,2
2133,OK,Blaine,53081,-3.1
2134,OK,Bryan,43871,6.7
2135,OK,Caddo,45452,5.5
2136,OK,Canadian,50309,3.1
2137,OK,Carter,48733,4.2
2138,OK,Cherokee,40638,6.1
2139,OK,Choctaw,40395,10.5
2140,OK,Cimarron,68769,0.6
2141,OK,Cleveland,49946,4.4
2142,OK,Coal,44170,1.2
2143,OK,Comanche,47650,6.7
2144,OK,Cotton,51300,8.9
2145,OK,Craig,43958,3.5
2146,OK,Creek,47927,6
2147,OK,Custer,46226,3.8
2148,DE,Dewey,53807,-4.3
2149,DE,Ellis,57564,-2.1
2150,DE,Garfield,48861,2.6
2151,DE,Garvin,48690,7.3
2152,DE,Grady,47840,5
2153,DE,Grant,60177,11
2154,DE,Greer,35502,7.5
2155,DE,Harmon,51088,10.2
2156,DE,Harper,54555,-3.8
2157,DE,Haskell,42506,4.7
2158,DE,Hughes,46703,-0.5
2159,DE,Jackson,49372,7
2160,DE,Jefferson,41152,8.6
2161,DE,Johnston,43246,9.3
2162,DE,Kay,47817,7.8
2163,DE,Kingfisher,67299,3.4
2164,DE,Kiowa,45875,10.5
2165,DE,Latimer,40932,3.7
2166,DE,Le Flore,40214,5.2
2167,DE,Lincoln,44687,7.4
2168,DE,Logan,48559,3.2
2169,DE,Love,43592,4.9
2170,DE,McClain,53330,2.5
2171,DE,McCurtain,42574,7.4
2172,DE,McIntosh,42241,7.4
2173,DE,Major,47185,1.5
2174,DE,Marshall,43325,8.6
2175,DE,Mayes,44615,8.1
2176,DE,Murray,48831,3.3
2177,DE,Muskogee,43699,6.7
2178,DE,Noble,51172,5.5
2179,DE,Nowata,46337,7
2180,DE,Okfuskee,37839,6.3
2181,OK,Okmulgee,41808,6.8
2182,OK,Osage,42015,6.4
2183,OK,Ottawa,45484,8
2184,OK,Pawnee,43859,5.7
2185,OK,Payne,43952,6.5
2186,OK,Pittsburg,42102,2
2187,OK,Pontotoc,51619,6.5
2188,OK,Pottawatomie,46730,6.1
2189,OK,Pushmataha,39442,9.5
2190,OK,Roger Mills,50590,6.9
2191,OK,Rogers,52142,4.2
2192,OK,Seminole,41119,6.6
2193,OK,Sequoyah,42780,8.7
2194,OK,Stephens,48328,3.8
2195,TX,Tillman,40610,-2.2
2196,TX,Tulsa,66535,-1
2197,TX,Wagoner,47142,4.7
2198,WA,Washita,40961,3.6
2199,WA,Woods,50198,3.1
2200,WA,Woodward,41180,5
2202,OR,Baker,48107,9.1
2203,OR,Benton,54174,7.1
2204,OR,Clackamas,71504,6.8
2205,OR,Clatsop,52250,8.4
2206,OR,Columbia,53573,7.7
2207,OR,Coos,55759,10.3
2208,OR,Crook,50708,7.8
2209,OR,Curry,53044,8.7
2210,OR,Deschutes,67743,8.9
2211,OR,Douglas,50595,10.5
2212,OR,Gilliam,63645,15.7
2213,OR,Grant,50870,11.1
2214,OR,Harney,49257,10.9
2215,OR,Hood River,65127,8.3
2216,OR,Jackson,56842,9.7
2217,OR,Jefferson,43145,10.7
2218,OR,Josephine,54466,11.4
2219,OR,Klamath,48050,9.7
2220,OR,Lake,47066,8.3
2221,OR,Lane,55146,9.7
2222,OR,Lincoln,52482,7.3
2223,OR,Linn,52695,8.7
2224,OR,Malheur,38923,8.7
2225,OR,Marion,53791,9.1
2226,OR,Morrow,51670,6.1
2227,OR,Multnomah,70331,8.1
2228,OR,Polk,49781,6.6
2229,OR,Sherman,67558,13.5
2230,OR,Tillamook,51643,7.9
2231,OR,Umatilla,48439,10.5
2232,OR,Union,50053,9.4
2233,OR,Wallowa,52999,9.4
2234,OR,Wasco,52527,10.9
2235,WA,Wheeler,42637,9.4
2236,WA,Yamhill,55802,8.8
2238,PA,Adams,55752,6.9
2239,PA,Allegheny,70580,5.1
2240,PA,Armstrong,54198,9.9
2241,PA,Beaver,56452,9.1
2242,PA,Bedford,49916,7.1
2243,PA,Berks,57970,8.7
2244,PA,Blair,54470,8.4
2245,PA,Bradford,49063,5.9
2246,PA,Bucks,83011,5.6
2247,PA,Butler,67203,6
2248,PA,Cambria,49472,8.1
2249,PA,Cameron,54352,11.3
2250,PA,Carbon,59317,6.5
2251,PA,Centre,54994,7.1
2252,PA,Chester,95483,4.2
2253,PA,Clarion,49611,9
2254,PA,Clearfield,52478,9.9
2255,PA,Clinton,49312,8.7
2256,PA,Columbia,50176,9
2257,PA,Crawford,48431,9.2
2258,PA,Cumberland,63650,8.2
2259,PA,Dauphin,58741,6.6
2260,DE,Elk,51653,9.3
2261,DE,Erie,52747,8.9
2262,DE,Fayette,51007,9.9
2263,DE,Forest,29573,13.6
2264,DE,Franklin,55139,7.6
2265,DE,Fulton,49929,6.5
2266,DE,Greene,50266,7.2
2267,DE,Huntingdon,46331,10.6
2268,IN,Jefferson,50240,8.3
2269,IN,Juniata,56422,10.6
2270,IN,Lackawanna,54380,8.4
2271,IN,Lancaster,61547,7.7
2272,IN,Lawrence,51611,9.6
2273,IN,Lebanon,55803,7.1
2274,IN,Lehigh,62537,6.3
2275,IN,Luzerne,52300,9.3
2276,IN,Lycoming,50464,8.3
2277,IN,McKean,51169,6.9
2278,IN,Mercer,49311,8.7
2279,IN,Mifflin,46768,9.8
2280,IN,Monroe,53118,9.5
2281,IN,Montgomery,88671,6.4
2282,IN,Montour,64548,6.2
2283,IN,Northampton,63256,5.2
2284,IN,Northumberland,49525,9.5
2285,IN,Perry,53700,7.3
2286,IN,Philadelphia,60869,5
2287,IN,Pike,56008,4.5
2288,IN,Potter,51432,5.8
2289,IN,Schuylkill,49451,9
2290,IN,Snyder,50846,9.1
2291,IN,Somerset,48135,8.7
2292,IN,Sullivan,55564,6.3
2293,IN,Susquehanna,55354,4.5
2294,IN,Tioga,47572,7.2
2295,IN,Union,50630,7.5
2296,IN,Venango,50691,8.4
2297,IN,Warren,49356,7.6
2298,WA,Wayne,52351,7.9
2299,WA,Westmoreland,59874,7.9
2300,WY,York,57870,6.8
2302,RI,Bristol,87810,4.6
2303,RI,Kent,67906,5.8
2304,RI,Newport,84054,7.2
2305,RI,Providence,56429,8.4
2307,SC,Abbeville,40596,8.9
2308,SC,Aiken,51057,6
2309,SC,Allendale,41814,16.2
2310,SC,Anderson,46894,5.6
2311,SC,Bamberg,41081,7.5
2312,SC,Barnwell,41828,9.1
2313,SC,Beaufort,70166,4.4
2314,SC,Berkeley,48919,4.5
2315,SC,Calhoun,50375,7.2
2316,SC,Charleston,73032,2.5
2317,SC,Cherokee,40230,8.2
2318,SC,Chester,43169,10
2319,SC,Chesterfield,39538,6.3
2320,SC,Clarendon,44874,10.1
2321,SC,Colleton,42481,8.1
2322,SC,Darlington,47845,7
2323,SC,Dillon,39567,8.8
2324,SC,Dorchester,46857,5.3
2325,SC,Edgefield,45299,9.1
2326,SC,Fairfield,48634,10
2327,SC,Florence,51554,6.9
2328,SC,Georgetown,57656,6.4
2329,SC,Greenville,55442,3.3
2330,SC,Greenwood,44723,7.9
2331,SC,Hampton,41689,14.4
2332,SC,Horry,46817,7
2333,SC,Jasper,41531,9.5
2334,SC,Kershaw,50635,5.9
2335,SC,Lancaster,55033,-3.7
2336,SC,Laurens,41245,6.6
2337,SC,Lee,41364,9.3
2338,SC,Lexington,55304,4.1
2339,SC,McCormick,44391,6.2
2340,SC,Marion,41519,9.2
2341,SC,Marlboro,37933,9.4
2342,SC,Newberry,46917,7.1
2343,SC,Oconee,52336,4.6
2344,SC,Orangeburg,42376,9
2345,SC,Pickens,43842,4.6
2346,SC,Richland,52980,5.7
2347,SC,Saluda,44503,6.4
2348,SC,Spartanburg,50596,5.8
2349,SC,Sumter,47046,7.3
2350,SC,Union,40821,8.8
2351,SC,Williamsburg,40746,11.3
2352,SC,York,56566,5.5
2354,SD,Aurora,54512,19.9
2355,SD,Beadle,55409,7.4
2356,SD,Bennett,46894,16.9
2357,SD,Bon Homme,47665,5.7
2358,SD,Brookings,53860,7.2
2359,SD,Brown,66044,13.2
2360,SD,Brule,59267,16.1
2361,SD,Buffalo,32773,28.2
2362,SD,Butte,45885,8.4
2363,SD,Campbell,79723,47.3
2364,SD,Charles Mix,50673,12.1
2365,SD,Clark,71383,46.5
2366,SD,Clay,47288,6.3
2367,SD,Codington,59387,9.1
2368,SD,Corson,38834,14.4
2369,SD,Custer,59756,6.2
2370,SD,Davison,59258,7.5
2371,SD,Day,65558,36.3
2372,SD,Deuel,62580,18.4
2373,SD,Dewey,54255,23.8
2374,SD,Douglas,67626,1.9
2375,SD,Edmunds,77988,23.5
2376,SD,Fall River,51225,6.5
2377,SD,Faulk,80152,18.6
2378,SD,Grant,63935,14.1
2379,SD,Gregory,57305,13.7
2380,SD,Haakon,74530,43.6
2381,SD,Hamlin,57440,18
2382,SD,Hand,75506,23.4
2383,SD,Hanson,77579,8.5
2384,SD,Harding,60414,-3.5
2385,SD,Hughes,61666,4
2386,SD,Hutchinson,65945,4.2
2387,SD,Hyde,70095,31.2
2388,SD,Jackson,39102,17.1
2389,SD,Jerauld,62655,28.1
2390,SD,Jones,86307,4
2391,SD,Kingsbury,70430,20.2
2392,SD,Lake,69817,13.3
2393,SD,Lawrence,60510,5.8
2394,SD,Lincoln,77245,5.6
2395,SD,Lyman,57365,13.3
2396,SD,McCook,67402,11
2397,SD,McPherson,65047,34.2
2398,SD,Marshall,72571,30
2399,SD,Meade,50972,9.5
2400,SD,Mellette,43805,14.6
2401,SD,Miner,65438,22.2
2402,SD,Minnehaha,69693,6.5
2403,SD,Moody,65719,16.9
2404,SD,Oglala Lakota,34333,15.8
2405,SD,Pennington,64035,7.8
2406,SD,Perkins,50692,16.1
2407,SD,Potter,87031,18.6
2408,SD,Roberts,50205,22
2409,SD,Sanborn,64677,16.3
2410,SD,Spink,76434,29.6
2411,SD,Stanley,78300,1.4
2412,SD,Sully,106241,32.9
2413,SD,Todd,35663,10.8
2414,SD,Tripp,60022,11.3
2415,SD,Turner,73093,3.1
2416,SD,Union,134811,5.7
2417,SD,Walworth,58681,17.9
2418,SD,Yankton,59224,6.1
2419,SD,Ziebach,30532,34.9
2421,TN,Anderson,50901,7
2422,TN,Bedford,46083,6
2423,TN,Benton,40963,8.4
2424,TN,Bledsoe,33675,7.8
2425,TN,Blount,52596,6.9
2426,TN,Bradley,46409,7.7
2427,TN,Campbell,42471,8
2428,TN,Cannon,44419,6.9
2429,TN,Carroll,40502,3.8
2430,TN,Carter,40739,7.1
2431,TN,Cheatham,54069,4.9
2432,TN,Chester,41568,10.6
2433,TN,Claiborne,42542,7.1
2434,TN,Clay,40338,6.1
2435,TN,Cocke,40384,9.8
2436,TN,Coffee,46299,6.4
2437,TN,Crockett,49729,5.5
2438,TN,Cumberland,44295,6.7
2439,TN,Davidson,82087,5.3
2440,TN,Decatur,48912,5.1
2441,TN,DeKalb,47634,6.3
2442,TN,Dickson,50218,5.3
2443,TN,Dyer,51559,8.7
2444,TN,Fayette,68153,7
2445,TN,Fentress,40402,6.7
2446,TN,Franklin,45975,7
2447,TN,Gibson,46449,7.9
2448,TN,Giles,43321,6
2449,TN,Grainger,41569,8.2
2450,TN,Greene,41796,5.2
2451,TN,Grundy,39349,8.9
2452,TN,Hamblen,45234,8.4
2453,TN,Hamilton,60089,3.8
2454,TN,Hancock,34135,11.8
2455,TN,Hardeman,35485,8.2
2456,TN,Hardin,45053,8
2457,TN,Hawkins,41436,8.1
2458,TN,Haywood,41503,8.9
2459,TN,Henderson,44357,8.3
2460,TN,Henry,49852,9.5
2461,TN,Hickman,41689,5.4
2462,TN,Houston,39128,6
2463,TN,Humphreys,44127,5.6
2464,TN,Jackson,38953,8.1
2465,TN,Jefferson,44330,6.6
2466,TN,Johnson,37936,7
2467,TN,Knox,59934,6.5
2468,TN,Lake,29534,5.3
2469,TN,Lauderdale,39733,10.2
2470,TN,Lawrence,41310,5.3
2471,TN,Lewis,41476,9.2
2472,TN,Lincoln,48683,7.7
2473,TN,Loudon,60642,5.8
2474,TN,McMinn,43715,7.4
2475,TN,McNairy,38354,6.8
2476,TN,Macon,39669,6.1
2477,TN,Madison,51004,7.7
2478,TN,Marion,46559,6.9
2479,TN,Marshall,47446,6.9
2480,TN,Maury,52041,6.2
2481,TN,Meigs,39452,8.7
2482,TN,Monroe,42276,7.9
2483,TN,Montgomery,48104,6.7
2484,TN,Moore,48015,4.9
2485,TN,Morgan,39005,8.1
2486,TN,Obion,48493,7.7
2487,TN,Overton,40959,8
2488,TN,Perry,38404,4.2
2489,TN,Pickett,45308,5.9
2490,TN,Polk,39180,6.2
2491,TN,Putnam,47536,6.9
2492,TN,Rhea,42174,9.4
2493,TN,Roane,49972,6.6
2494,TN,Robertson,51097,5
2495,TN,Rutherford,49411,5.4
2496,TN,Scott,37333,9.1
2497,TN,Sequatchie,43709,8.4
2498,TN,Sevier,49012,6.5
2499,TN,Shelby,59212,6.6
2500,TN,Smith,48602,5.1
