,state,county,inc,% change
2501,TN,Stewart,48205,5.9
2502,TN,Sullivan,50418,6.6
2503,TN,Sumner,59105,4.9
2504,TN,Tipton,49219,7
2505,TN,Trousdale,36454,4.5
2506,TN,Unicoi,43044,7
2507,TN,Union,40349,6.8
2508,TN,Van Buren,36669,8.7
2509,TN,Warren,41296,7.5
2510,WA,Wayne,35726,10.5
2511,WA,Weakley,45366,7.3
2512,WA,White,40770,7.4
2513,WA,Williamson,107698,3.8
2514,WA,Wilson,59229,3.9
2516,TX,Anderson,42444,6.5
2517,TX,Andrews,52943,-7.5
2518,TX,Angelina,46170,5.6
2519,TX,Aransas,59878,2.3
2520,TX,Archer,60101,5.1
2521,TX,Armstrong,61382,4.9
2522,TX,Atascosa,46737,6.5
2523,TX,Austin,58284,2.4
2524,TX,Bailey,51709,12.1
2525,TX,Bandera,58706,3.9
2526,TX,Bastrop,44230,5.8
2527,TX,Baylor,58779,13.3
2528,TX,Bee,34738,4.1
2529,TX,Bell,49405,6.1
2530,TX,Bexar,51780,2.7
2531,TX,Blanco,66088,5.7
2532,TX,Borden,101470,-7.6
2533,TX,Bosque,50943,6
2534,TX,Bowie,47792,7.3
2535,TX,Brazoria,56360,4.4
2536,TX,Brazos,46702,5
2537,TX,Brewster,53014,5
2538,TX,Briscoe,58862,0.7
2539,TX,Brooks,43437,11.4
2540,TX,Brown,46028,5.6
2541,TX,Burleson,57482,5
2542,TX,Burnet,59381,4
2543,TX,Caldwell,41642,8.2
2544,TX,Calhoun,60589,3.5
2545,TX,Callahan,50963,5.2
2546,TX,Cameron,37861,12.1
2547,TX,Camp,46705,8
2548,TX,Carson,56357,-2.3
2549,TX,Cass,46101,8.7
2550,TX,Castro,81900,13.9
2551,TX,Chambers,60591,2.3
2552,TX,Cherokee,43376,7.6
2553,TX,Childress,39953,9.1
2554,TX,Clay,51938,5.3
2555,TX,Cochran,62305,12.2
2556,TX,Coke,48804,6.8
2557,TX,Coleman,54822,7.8
2558,TX,Collin,77006,2
2559,TX,Collingsworth,54140,8.1
2560,CO,Comal,67063,1.5
2561,CO,Comanche,50112,7.5
2562,CO,Concho,38635,11
2563,CO,Cooke,59800,4.7
2564,CO,Coryell,37476,7
2565,CO,Cottle,73613,14.3
2566,CO,Crane,54119,-7.8
2567,CO,Crockett,57013,2.6
2568,CO,Crosby,52897,10.4
2569,CO,Culberson,71297,15
2570,CO,Dallam,70511,6.9
2571,CO,Dallas,72218,2.5
2572,CO,Dawson,46139,8
2573,CO,Deaf Smith,60615,9.1
2574,CO,Delta,47471,8.4
2575,CO,Denton,68773,3.5
2576,CO,DeWitt,66916,-2
2577,CO,Dickens,50869,14.3
2578,CO,Dimmit,55771,2.7
2579,CO,Donley,50574,4.5
2580,CO,Duval,51887,8.7
2581,CO,Eastland,66400,-12
2582,CO,Ector,53610,-6.8
2583,CO,Edwards,73981,17.4
2584,CO,Ellis,53393,3.9
2585,CO,El Paso,44064,7.6
2586,CO,Erath,46906,5.5
2587,CO,Falls,43658,10.1
2588,CO,Fannin,46449,4.5
2589,CO,Fayette,65339,3.5
2590,CO,Fisher,57245,5.6
2591,CO,Floyd,53292,0.8
2592,CO,Foard,61279,11.8
2593,CO,Fort Bend,65797,-0.4
2594,CO,Franklin,51926,6.7
2595,CO,Freestone,44014,4.7
2596,CO,Frio,39898,5.8
2597,CO,Gaines,50616,3.6
2598,CO,Galveston,60071,2
2599,CO,Garza,36426,-2.1
2600,CO,Gillespie,78039,5.9
2601,CO,Glasscock,124963,-5.5
2602,CO,Goliad,55947,2.4
2603,CO,Gonzales,57578,2.6
2604,CO,Gray,49815,3.7
2605,CO,Grayson,52055,5.4
2606,CO,Gregg,52958,4.6
2607,CO,Grimes,41914,4.6
2608,CO,Guadalupe,52190,4.5
2609,CO,Hale,43543,8.5
2610,CO,Hall,48706,12
2611,CO,Hamilton,77672,4.9
2612,CO,Hansford,77093,4.4
2613,CO,Hardeman,54847,7.4
2614,CO,Hardin,52544,2.6
2615,CO,Harris,65869,1.8
2616,CO,Harrison,47928,3.1
2617,CO,Hartley,75790,1.5
2618,CO,Haskell,54321,2.8
2619,CO,Hays,56097,5.3
2620,CO,Hemphill,75731,1.9
2621,CO,Henderson,48594,5.3
2622,CO,Hidalgo,34503,10.9
2623,CO,Hill,49968,5.6
2624,CO,Hockley,52586,7.9
2625,CO,Hood,60912,3.8
2626,CO,Hopkins,50272,6.1
2627,CO,Houston,48835,8.8
2628,CO,Howard,51007,0.6
2629,CO,Hudspeth,42500,12.6
2630,CO,Hunt,46801,6.2
2631,CO,Hutchinson,50130,6.7
2632,CO,Irion,78988,-1.1
2633,CO,Jack,45263,2.7
2634,CO,Jackson,51971,-0.1
2635,CO,Jasper,49475,5.7
2636,CO,Jeff Davis,59302,8.4
2637,CO,Jefferson,48243,4.8
2638,CO,Jim Hogg,43336,8.2
2639,CO,Jim Wells,50892,8.6
2640,CO,Johnson,51619,6
2641,CO,Jones,38914,5
2642,CO,Karnes,73144,-3.6
2643,CO,Kaufman,49494,4.3
2644,CO,Kendall,96628,1
2645,CO,Kenedy,47141,2.8
2646,CO,Kent,55725,-0.9
2647,CO,Kerr,61401,4.9
2648,CO,Kimble,54345,6.1
2649,CO,King,91930,-4.4
2650,CO,Kinney,42929,9.4
2651,CO,Kleberg,45818,3.8
2652,CO,Knox,50320,9.7
2653,CO,Lamar,50699,7.6
2654,CO,Lamb,54689,9.9
2655,CO,Lampasas,58507,5.2
2656,CO,La Salle,52652,-0.9
2657,CO,Lavaca,62375,2.9
2658,CO,Lee,56674,-0.2
2659,CO,Leon,53179,5.9
2660,CO,Liberty,42813,4.7
2661,CO,Limestone,47439,6.4
2662,CO,Lipscomb,102569,6.9
2663,CO,Live Oak,46134,4.9
2664,CO,Llano,59689,5
2665,CO,Loving,115158,-11.4
2666,CO,Lubbock,50881,4.9
2667,CO,Lynn,58496,-5.8
2668,CO,McCulloch,45744,6
2669,CO,McLennan,49512,7.5
2670,CO,McMullen,110273,-5
2671,CO,Madison,40859,8.4
2672,CO,Marion,47582,2.8
2673,CO,Martin,84121,-7.2
2674,CO,Mason,57094,3.7
2675,CO,Matagorda,50775,3.7
2676,CO,Maverick,38448,8.9
2677,CO,Medina,50076,5.1
2678,CO,Menard,47390,6.5
2679,CO,Midland,126738,-23.3
2680,CO,Milam,45286,8.1
2681,CO,Mills,51712,12.2
2682,CO,Mitchell,35417,1.3
2683,CO,Montague,45716,1.8
2684,CO,Montgomery,68974,0.8
2685,CO,Moore,56634,7.3
2686,CO,Morris,47226,6.7
2687,CO,Motley,41754,16.2
2688,CO,Nacogdoches,46246,6.1
2689,CO,Navarro,45616,5.9
2690,CO,Newton,43123,6.6
2691,CO,Nolan,52629,3.8
2692,CO,Nueces,52852,4
2693,CO,Ochiltree,64247,-5.2
2694,CO,Oldham,72126,7.7
2695,CO,Orange,48912,3.6
2696,CO,Palo Pinto,52042,5.3
2697,CO,Panola,53292,-0.3
2698,CO,Parker,65358,4.5
2699,CO,Parmer,63512,11.6
2700,CO,Pecos,43661,-0.6
2701,CO,Polk,47994,5
2702,CO,Potter,55764,9.5
2703,CO,Presidio,61776,10.7
2704,CO,Rains,41563,5.9
2705,CO,Randall,56381,5.7
2706,CO,Reagan,61077,-3.7
2707,CO,Real,55449,13.6
2708,CO,Red River,53818,7.7
2709,CO,Reeves,52811,-6.2
2710,CO,Refugio,54475,3.1
2711,CO,Roberts,56868,5.6
2712,CO,Robertson,52894,5.7
2713,CO,Rockwall,70833,2.2
2714,CO,Runnels,51307,4.5
2715,CO,Rusk,44874,5.1
2716,CO,Sabine,44900,9.1
2717,CO,San Augustine,50573,0.6
2718,CO,San Jacinto,46477,4.6
2719,CO,San Patricio,51392,3.4
2720,CO,San Saba,43735,-5.5
2721,CO,Schleicher,51775,5.8
2722,CO,Scurry,47138,0.3
2723,CO,Shackelford,93075,-7.9
2724,CO,Shelby,54640,8.7
2725,CO,Sherman,122945,-4.2
2726,CO,Smith,60284,-1.4
2727,CO,Somervell,54826,5.3
2728,CO,Starr,34933,14.5
2729,CO,Stephens,48498,-0.5
2730,CO,Sterling,65866,-0.6
2731,CO,Stonewall,73182,8.1
2732,CO,Sutton,68431,-9.3
2733,CO,Swisher,72623,4
2734,CO,Tarrant,58940,3.3
2735,CO,Taylor,58316,8.2
2736,CO,Terrell,63481,19.7
2737,CO,Terry,45353,11.7
2738,CO,Throckmorton,69390,2.2
2739,CO,Titus,48007,10.8
2740,CO,Tom Green,59877,7.5
2741,CO,Travis,81708,0.9
2742,CO,Trinity,47101,6.4
2743,CO,Tyler,41613,9.7
2744,CO,Upshur,43308,2.9
2745,CO,Upton,61595,8.3
2746,CO,Uvalde,53257,8.6
2747,CO,Val Verde,46642,6.6
2748,CO,Van Zandt,45045,5.6
2749,CO,Victoria,58479,1.9
2750,CO,Walker,33345,4.5
2751,CO,Waller,49404,3.5
2752,CO,Ward,55099,-12.2
2753,WA,Webb,40850,7.2
2754,WA,Wharton,52948,3.8
2755,WA,Wheeler,49906,7.6
2756,WA,Wichita,50210,4.6
2757,WA,Wilbarger,59952,4.4
2758,WA,Willacy,37792,12.1
2759,WA,Williamson,62931,5.1
2760,WA,Wilson,55762,3
2761,WA,Winkler,66180,-9.2
2762,WA,Wise,53871,5.4
2763,WA,Wood,47546,6.1
2764,WA,Yoakum,51954,1
2765,WA,Young,58602,3
2766,WA,Zapata,33288,0
2767,WA,Zavala,43868,9.6
2769,UT,Beaver,46960,20.6
2770,UT,Box Elder,45456,8.7
2771,UT,Cache,47269,5.2
2772,UT,Carbon,45120,5.9
2773,UT,Daggett,51672,4.5
2774,UT,Davis,54820,7.1
2775,UT,Duchesne,42903,6.3
2776,UT,Emery,40871,11
2777,UT,Garfield,50209,9.1
2778,UT,Grand,69832,7.1
2779,UT,Iron,38834,8
2780,UT,Juab,48060,10.3
2781,UT,Kane,49842,10.4
2782,UT,Millard,44281,7
2783,UT,Morgan,63256,6.9
2784,UT,Piute,49233,2.6
2785,UT,Rich,43280,6.2
2786,UT,Salt Lake,62547,8.5
2787,UT,San Juan,34038,10.2
2788,UT,Sanpete,39139,11.6
2789,UT,Sevier,41983,8.8
2790,UT,Summit,183972,5.5
2791,UT,Tooele,46131,8.2
2792,UT,Uintah,35128,3.7
2793,UT,Wasatch,71360,5.6
2794,WA,Wayne,52647,10.8
2795,WA,Weber,49857,7.4
2797,VT,Addison,59540,6.5
2798,VT,Bennington,61287,6.4
2799,VT,Caledonia,50533,10.2
2800,VT,Chittenden,67921,5.6
2801,VT,Essex,48120,8.1
2802,VT,Franklin,54756,6.5
2803,VT,Grand Isle,70543,4.3
2804,VT,Lamoille,62305,7.7
2805,VT,Orange,55573,7.4
2806,VT,Orleans,51960,9.3
2807,VT,Rutland,57831,7.4
2808,WA,Windham,55841,7.9
2809,WA,Windsor,69523,6.5
2811,VA,Accomack,57520,7.3
2812,VA,Amelia,50973,6.1
2813,VA,Amherst,44051,7.9
2814,VA,Appomattox,44943,6.9
2815,VA,Arlington,107603,3.1
2816,VA,Bath,72157,5.5
2817,VA,Bedford,53861,6
2818,VA,Bland,42820,6
2819,VA,Botetourt,57997,5.4
2820,VA,Brunswick,40151,10.4
2821,VA,Buchanan,44003,6.8
2822,VA,Buckingham,37220,8.3
2823,VA,Caroline,49650,7.7
2824,VA,Charles City,58882,9
2825,VA,Charlotte,43870,8
2826,VA,Chesterfield,61200,5.4
2827,VA,Clarke,75403,4.4
2828,VA,Craig,47457,7.2
2829,VA,Culpeper,55336,5.8
2830,VA,Cumberland,47040,7.3
2831,VA,Dickenson,41437,10.7
2832,VA,Essex,51780,9.2
2833,VA,Fauquier,78810,3.9
2834,VA,Floyd,47376,7.8
2835,VA,Fluvanna,53612,6.2
2836,VA,Franklin,50264,7.3
2837,VA,Giles,48098,7.6
2838,VA,Gloucester,55944,6.3
2839,VA,Goochland,110781,1.1
2840,VA,Grayson,38600,9
2841,VA,Greene,51152,5.4
2842,VA,Halifax,43557,8.6
2843,VA,Hanover,68934,6.5
2844,VA,Henrico,74650,1.6
2845,VA,Highland,50196,4.7
2846,VA,Isle of Wight,63005,5.7
2847,VA,King and Queen,55935,9.8
2848,VA,King George,62077,5.3
2849,VA,King William,53900,5.9
2850,VA,Lancaster,70474,6.2
2851,VA,Lee,38300,11.8
2852,VA,Loudoun,90254,3.5
2853,VA,Louisa,50089,6.1
2854,VA,Lunenburg,40149,9.6
2855,VA,Madison,55148,6.5
2856,VA,Mathews,66906,4.7
2857,VA,Mecklenburg,46019,9.1
2858,VA,Middlesex,59146,4.7
2859,VA,Nelson,63085,9
2860,VA,New Kent,90086,4
2861,VA,Northampton,63928,8.9
2862,VA,Northumberland,63005,5.5
2863,VA,Nottoway,42851,8.1
2864,VA,Orange,57849,5.3
2865,VA,Page,47157,8
2866,VA,Patrick,39564,8.5
2867,VA,Powhatan,67031,4.4
2868,VA,Prince Edward,38883,7.7
2869,VA,Pulaski,47174,9.1
2870,VA,Rappahannock,76181,3.6
2871,VA,Richmond,44749,10.5
2872,VA,Russell,40061,7.6
2873,VA,Scott,39583,7.3
2874,VA,Shenandoah,53753,7.4
2875,VA,Smyth,44740,8.5
2876,VA,Stafford,62954,4.8
2877,VA,Surry,51892,8.3
2878,VA,Sussex,39243,9.6
2879,VA,Tazewell,43786,6.4
2880,VA,Warren,54290,6.8
2881,VA,Westmoreland,50190,6.8
2882,VA,Wythe,43593,9.6
2884,VA,Alexandria,100017,4.6
2885,VA,Chesapeake,56742,6.8
2886,VA,Hampton,49233,8.8
2887,VA,Newport News,47448,9.8
2888,VA,Norfolk,46923,6.9
2889,VA,Portsmouth,47944,10.5
2890,VA,Richmond,68048,8.8
2891,VA,Roanoke,50599,10.6
2892,VA,Suffolk,59309,6.4
2893,VA,Virginia Beach,63942,5.6
2895,VA,Albemarle + Charlottesville,85867,3.1
2896,VA,Alleghany + Covington,45094,7
2897,VA,"Augusta, Staunton + Waynesboro",51965,6.6
2898,VA,Campbell + Lynchburg,44577,9.2
2899,VA,Carroll + Galax,43247,9.2
2900,VA,"Dinwiddie, Colonial Heights + Petersburg",47335,10.5
2901,VA,"Fairfax, Fairfax City + Falls Church",94677,3.2
2902,VA,Frederick + Winchester,59016,5.7
2903,VA,Greensville + Emporia,39397,11.6
2904,VA,Henry + Martinsville,46758,9.9
2905,VA,James City + Williamsburg,71981,5.3
2906,VA,Montgomery + Radford,43778,5.1
2907,VA,Pittsylvania + Danville,44894,9.9
2908,VA,Prince George + Hopewell,42377,8
2909,VA,"Prince William, Manassas + Manassas Park",62810,6
2910,VA,Roanoke + Salem,57434,5.5
2911,VA,"Rockbridge, Buena Vista + Lexington",46700,5.7
2912,VA,Rockingham + Harrisonburg,47217,6.5
2913,VA,Southampton + Franklin,49843,8.4
2914,VA,Spotsylvania + Fredericksburg,59414,6.3
2915,VA,Washington + Bristol,47310,7.2
2916,VA,Wise + Norton,40768,8.9
2917,VA,York + Poquoson,66561,4.3
2919,WA,Adams,47867,11.1
2920,WA,Asotin,55564,7.1
2921,WA,Benton,54958,7
2922,WA,Chelan,62792,8.8
2923,WA,Clallam,54894,7.6
2924,WA,Clark,63427,5.6
2925,WA,Columbia,70579,13.7
2926,WA,Cowlitz,54550,8.2
2927,WA,Douglas,49290,10.3
2928,WA,Ferry,46847,14.8
2929,WA,Franklin,45937,8.7
2930,WA,Garfield,56792,12.2
2931,WA,Grant,48845,13.4
2932,WA,Grays Harbor,47094,8.4
2933,WA,Island,65188,6.7
2934,WA,Jefferson,60365,6.1
2935,WA,King,108212,4.9
2936,WA,Kitsap,67845,6.9
2937,WA,Kittitas,52846,7.7
2938,WA,Klickitat,55602,6.4
2939,WA,Lewis,52517,9
2940,WA,Lincoln,51578,11.2
2941,WA,Mason,52410,7.5
2942,WA,Okanogan,50517,12.5
2943,WA,Pacific,46597,7
2944,WA,Pend Oreille,51623,8.3
2945,WA,Pierce,61580,7.8
2946,WA,San Juan,87038,4.2
2947,WA,Skagit,64093,7.6
2948,WA,Skamania,58554,7.2
2949,WA,Snohomish,68858,8.1
2950,WA,Spokane,53770,7.6
2951,WA,Stevens,47613,8.2
2952,WA,Thurston,61062,8.1
2953,WA,Wahkiakum,52239,7.6
2954,WA,Walla Walla,53845,8.7
2955,WA,Whatcom,58137,6.3
2956,WA,Whitman,46502,8.5
2957,WA,Yakima,50872,9.5
2959,WV,Barbour,40576,6.9
2960,WV,Berkeley,49759,6
2961,WV,Boone,41910,9.5
2962,WV,Braxton,41547,8
2963,WV,Brooke,50271,8.4
2964,WV,Cabell,49866,6.5
2965,WV,Calhoun,41444,10.5
2966,WV,Clay,39788,8.4
2967,WV,Doddridge,37685,4.6
2968,WV,Fayette,44136,6
2969,WV,Gilmer,35405,4.9
2970,WV,Grant,45643,8.5
2971,WV,Greenbrier,47283,6.6
2972,WV,Hampshire,43618,6
2973,WV,Hancock,49823,6.7
2974,WV,Hardy,40562,5.7
2975,WV,Harrison,57205,3.3
2976,WV,Jackson,45681,6.2
2977,WV,Jefferson,59214,5.1
2978,WV,Kanawha,55897,6.3
2979,WV,Lewis,43341,2.4
2980,WV,Lincoln,37139,8.6
2981,WV,Logan,43764,7.5
2982,WV,McDowell,34141,8
2983,WV,Marion,48343,4.9
2984,WV,Marshall,47456,2.8
2985,WV,Mason,42126,8
2986,WV,Mercer,44564,7.5
2987,WV,Mineral,48155,6.6
2988,WV,Mingo,37396,4.1
2989,WV,Monongalia,52576,3.7
2990,WV,Monroe,41207,7.9
2991,WV,Morgan,44779,7.2
2992,WV,Nicholas,40915,7.4
2993,OH,Pendleton,50144,6.8
2994,OH,Pleasants,49077,3.4
2995,OH,Pocahontas,50236,9.9
2996,OH,Preston,42091,6.9
2997,OH,Putnam,53536,4.4
2998,OH,Raleigh,47265,2.3
2999,OH,Randolph,45453,8.6
3000,OH,Ritchie,52040,7.1
3001,OH,Roane,39963,8.1
3002,OH,Summers,42796,6.4
3003,OH,Taylor,47328,2.8
3004,OH,Tucker,52251,9.6
3005,OH,Tyler,47802,2.8
3006,OH,Upshur,40187,4.6
3007,OH,Wayne,41080,6.3
3008,OH,Webster,34564,11.1
3009,OH,Wetzel,43357,4.3
3010,OH,Wirt,40858,7.3
3011,OH,Wood,52329,3.3
3013,WI,Adams,46002,5.8
3014,WI,Ashland,46418,6.6
3015,WI,Barron,56898,6.1
3016,WI,Bayfield,53902,5.5
3017,WI,Brown,59279,5.4
3018,WI,Buffalo,53031,7.6
3019,WI,Burnett,49108,6.4
3020,WI,Calumet,57182,5.2
3021,WI,Chippewa,53415,6.8
3022,WI,Clark,50128,10.5
3023,WI,Columbia,60708,6.9
3024,WI,Crawford,49273,7.9
3025,WI,Dane,71062,4.7
3026,WI,Dodge,51287,6.1
3027,WI,Door,68172,4.4
3028,WI,Douglas,49872,4.1
3029,WI,Dunn,47673,8.2
3030,WI,Eau Claire,55693,5.9
3031,WI,Florence,64600,-1.4
3032,WI,Fond du Lac,56378,6.3
3033,WI,Forest,46139,6.1
3034,WI,Grant,51761,8.4
3035,WI,Green,60240,6.7
3036,WI,Green Lake,49311,5.1
3037,IA,Iron,52673,6.2
3038,IA,Jackson,49697,6.8
3039,IA,Jefferson,53863,6.1
3040,IA,Juneau,46040,6.9
3041,IA,Kenosha,57085,6.7
3042,IA,Kewaunee,54422,8.7
3043,IA,La Crosse,58301,6.1
3044,IA,Lafayette,52194,11.6
3045,IA,Langlade,51008,8.7
3046,IA,Lincoln,51407,7
3047,IA,Manitowoc,53085,6.7
3048,IA,Marathon,58096,5.8
3049,IA,Marinette,51265,5.7
3050,IA,Marquette,47885,6.8
3051,IA,Menominee,43212,8.4
3052,IA,Milwaukee,55927,6.9
3053,IA,Monroe,49000,9.2
3054,IA,Oconto,53114,6
3055,IA,Oneida,55861,5.8
3056,IA,Outagamie,58622,5
3057,IA,Ozaukee,92719,3.4
3058,IA,Pepin,57620,9.2
3059,IA,Pierce,54429,5
3060,IA,Polk,52885,6.2
3061,IA,Portage,53435,6.6
3062,IA,Price,51148,6.5
3063,IA,Racine,56884,5.4
3064,IA,Richland,50749,8.7
3065,IA,Rock,52787,7.1
3066,IA,Rusk,51844,7.6
3067,IA,St. Croix,63800,4
3068,IA,Sauk,60631,6.5
3069,IA,Sawyer,50445,5.1
3070,IA,Shawano,49746,7.4
3071,IA,Sheboygan,58425,4.9
3072,IA,Taylor,49783,10.8
3073,IA,Trempealeau,49712,6.9
3074,IA,Vernon,49116,7.8
3075,IA,Vilas,56041,1
3076,IA,Walworth,58208,5.8
3077,IA,Washburn,53835,7.1
3078,WA,Waukesha,82032,3.9
3079,WA,Waupaca,52622,6.3
3080,WA,Waushara,46929,6.1
3081,WA,Winnebago,55202,5.3
3082,WA,Wood,53122,5.9
3084,WY,Albany,48528,7.2
3085,WY,Big Horn,47259,11.1
3086,WY,Campbell,56008,0.3
3087,WY,Carbon,64804,6.3
3088,WY,Converse,69583,-1.9
3089,WY,Crook,51825,2.3
3090,WY,Fremont,51452,5.3
3091,WY,Goshen,50633,6.1
3092,WY,Hot Springs,78817,22.3
3093,WY,Johnson,61294,3
3094,WY,Laramie,58646,3.3
3095,WY,Lincoln,61945,11.2
3096,WY,Natrona,70175,-3.7
3097,WY,Niobrara,53797,10.6
3098,WY,Park,65944,3.1
3099,WY,Platte,53368,-1.3
3100,WY,Sheridan,64449,3
3101,WY,Sublette,65620,1.9
3102,WY,Sweetwater,56934,-2.5
3103,WY,Teton,318297,4.3
3104,WY,Uinta,44157,3.4
3105,WY,Washakie,60235,11.4
3106,WY,Weston,49526,2.6
